==========================================
SLURM_JOB_ID = 14415723
SLURM_JOB_NODELIST = d06-22
TMPDIR = /tmp/SLURM_14415723
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:42<20:46:06, 762.92s/it]
  2%|▏         | 2/99 [24:10<19:21:34, 718.50s/it]
  3%|▎         | 3/99 [35:44<18:52:01, 707.51s/it]
  4%|▍         | 4/99 [47:42<18:46:24, 711.41s/it]
  5%|▌         | 5/99 [59:01<18:16:29, 699.89s/it]
  6%|▌         | 6/99 [1:10:52<18:10:42, 703.68s/it]
  7%|▋         | 7/99 [1:22:06<17:44:03, 693.95s/it]
  8%|▊         | 8/99 [1:33:29<17:27:10, 690.45s/it]
  9%|▉         | 9/99 [1:44:33<17:03:24, 682.27s/it]
 10%|█         | 10/99 [1:55:45<16:47:15, 679.05s/it]
 11%|█         | 11/99 [2:07:26<16:45:34, 685.61s/it]
 12%|█▏        | 12/99 [2:19:32<16:52:11, 698.06s/it]
 13%|█▎        | 13/99 [2:32:17<17:09:42, 718.40s/it]
 14%|█▍        | 14/99 [2:43:54<16:48:25, 711.83s/it]
 15%|█▌        | 15/99 [2:55:26<16:28:16, 705.91s/it]
 16%|█▌        | 16/99 [3:06:48<16:06:22, 698.58s/it]
 17%|█▋        | 17/99 [3:17:50<15:39:56, 687.76s/it]
 18%|█▊        | 18/99 [3:29:24<15:30:50, 689.52s/it]
 19%|█▉        | 19/99 [3:41:23<15:31:18, 698.48s/it]
 20%|██        | 20/99 [3:52:35<15:09:09, 690.50s/it]
 21%|██        | 21/99 [4:03:42<14:48:26, 683.42s/it]
 22%|██▏       | 22/99 [4:14:40<14:27:22, 675.87s/it]
 23%|██▎       | 23/99 [4:25:44<14:11:33, 672.28s/it]
 24%|██▍       | 24/99 [4:36:55<13:59:47, 671.83s/it]
 25%|██▌       | 25/99 [4:48:19<13:53:00, 675.42s/it]
 26%|██▋       | 26/99 [4:59:47<13:46:28, 679.29s/it]
 27%|██▋       | 27/99 [5:11:17<13:38:45, 682.31s/it]
 28%|██▊       | 28/99 [5:22:37<13:26:48, 681.82s/it]
 29%|██▉       | 29/99 [5:34:20<13:22:48, 688.12s/it]
 30%|███       | 30/99 [5:46:21<13:22:32, 697.86s/it]
 31%|███▏      | 31/99 [5:58:35<13:23:20, 708.83s/it]
 32%|███▏      | 32/99 [6:10:35<13:15:16, 712.19s/it]
 Training bag [0/319] bag loss: 0.5872
 Training bag [1/319] bag loss: 1.4062
 Training bag [2/319] bag loss: 0.9266
 Training bag [3/319] bag loss: 0.6963
 Training bag [4/319] bag loss: 0.7667
 Training bag [5/319] bag loss: 0.6631
 Training bag [6/319] bag loss: 0.5619
 Training bag [7/319] bag loss: 1.1565
 Training bag [8/319] bag loss: 0.5204
 Training bag [9/319] bag loss: 1.0070
 Training bag [10/319] bag loss: 0.8180
 Training bag [11/319] bag loss: 0.6364
 Training bag [12/319] bag loss: 0.4845
 Training bag [13/319] bag loss: 0.3992
 Training bag [14/319] bag loss: 0.2941
 Training bag [15/319] bag loss: 0.1758
 Training bag [16/319] bag loss: 2.5503
 Training bag [17/319] bag loss: 1.6527
 Training bag [18/319] bag loss: 0.3983
 Training bag [19/319] bag loss: 0.4507
 Training bag [20/319] bag loss: 0.4216
 Training bag [21/319] bag loss: 0.2952
 Training bag [22/319] bag loss: 0.2710
 Training bag [23/319] bag loss: 0.1956
 Training bag [24/319] bag loss: 1.8628
 Training bag [25/319] bag loss: 0.2036
 Training bag [26/319] bag loss: 1.4459
 Training bag [27/319] bag loss: 1.0464
 Training bag [28/319] bag loss: 0.7847
 Training bag [29/319] bag loss: 0.5986
 Training bag [30/319] bag loss: 1.0668
 Training bag [31/319] bag loss: 0.8994
 Training bag [32/319] bag loss: 0.6704
 Training bag [33/319] bag loss: 0.6438
 Training bag [34/319] bag loss: 0.7052
 Training bag [35/319] bag loss: 0.6836
 Training bag [36/319] bag loss: 0.5546
 Training bag [37/319] bag loss: 0.3504
 Training bag [38/319] bag loss: 2.3477
 Training bag [39/319] bag loss: 0.3621
 Training bag [40/319] bag loss: 0.4498
 Training bag [41/319] bag loss: 1.1249
 Training bag [42/319] bag loss: 0.8811
 Training bag [43/319] bag loss: 0.6578
 Training bag [44/319] bag loss: 0.6408
 Training bag [45/319] bag loss: 0.5922
 Training bag [46/319] bag loss: 0.7336
 Training bag [47/319] bag loss: 0.5095
 Training bag [48/319] bag loss: 0.4323
 Training bag [49/319] bag loss: 0.3619
 Training bag [50/319] bag loss: 1.9043
 Training bag [51/319] bag loss: 0.9526
 Training bag [52/319] bag loss: 0.7374
 Training bag [53/319] bag loss: 0.4625
 Training bag [54/319] bag loss: 0.3238
 Training bag [55/319] bag loss: 0.2873
 Training bag [56/319] bag loss: 1.5351
 Training bag [57/319] bag loss: 1.2306
 Training bag [58/319] bag loss: 0.8895
 Training bag [59/319] bag loss: 0.7706
 Training bag [60/319] bag loss: 0.6108
 Training bag [61/319] bag loss: 0.5297
 Training bag [62/319] bag loss: 0.4500
 Training bag [63/319] bag loss: 1.4279
 Training bag [64/319] bag loss: 0.4140
 Training bag [65/319] bag loss: 0.4271
 Training bag [66/319] bag loss: 1.0986
 Training bag [67/319] bag loss: 0.4243
 Training bag [68/319] bag loss: 0.4231
 Training bag [69/319] bag loss: 0.2732
 Training bag [70/319] bag loss: 1.8509
 Training bag [71/319] bag loss: 0.3304
 Training bag [72/319] bag loss: 0.3715
 Training bag [73/319] bag loss: 0.3162
 Training bag [74/319] bag loss: 1.6923
 Training bag [75/319] bag loss: 0.3759
 Training bag [76/319] bag loss: 0.3806
 Training bag [77/319] bag loss: 0.9494
 Training bag [78/319] bag loss: 1.2413
 Training bag [79/319] bag loss: 0.5582
 Training bag [80/319] bag loss: 0.5580
 Training bag [81/319] bag loss: 0.8190
 Training bag [82/319] bag loss: 0.7870
 Training bag [83/319] bag loss: 0.8107
 Training bag [84/319] bag loss: 0.7112
 Training bag [85/319] bag loss: 0.6484
 Training bag [86/319] bag loss: 0.5805
 Training bag [87/319] bag loss: 1.1154
 Training bag [88/319] bag loss: 0.5510
 Training bag [89/319] bag loss: 0.7786
 Training bag [90/319] bag loss: 0.5295
 Training bag [91/319] bag loss: 0.7444
 Training bag [92/319] bag loss: 0.6627
 Training bag [93/319] bag loss: 0.5990
 Training bag [94/319] bag loss: 0.6721
 Training bag [95/319] bag loss: 0.4037
 Training bag [96/319] bag loss: 0.6767
 Training bag [97/319] bag loss: 0.7217
 Training bag [98/319] bag loss: 0.5148
 Training bag [99/319] bag loss: 0.5697
 Training bag [100/319] bag loss: 0.3246
 Training bag [101/319] bag loss: 1.2840
 Training bag [102/319] bag loss: 0.9616
 Training bag [103/319] bag loss: 0.6901
 Training bag [104/319] bag loss: 0.7322
 Training bag [105/319] bag loss: 0.7124
 Training bag [106/319] bag loss: 0.4705
 Training bag [107/319] bag loss: 0.7938
 Training bag [108/319] bag loss: 0.5344
 Training bag [109/319] bag loss: 1.1049
 Training bag [110/319] bag loss: 0.5255
 Training bag [111/319] bag loss: 0.9042
 Training bag [112/319] bag loss: 0.2664
 Training bag [113/319] bag loss: 0.2344
 Training bag [114/319] bag loss: 0.7374
 Training bag [115/319] bag loss: 0.3602
 Training bag [116/319] bag loss: 0.7014
 Training bag [117/319] bag loss: 0.5527
 Training bag [118/319] bag loss: 0.6151
 Training bag [119/319] bag loss: 0.5011
 Training bag [120/319] bag loss: 0.4187
 Training bag [121/319] bag loss: 0.4484
 Training bag [122/319] bag loss: 0.4595
 Training bag [123/319] bag loss: 0.4876
 Training bag [124/319] bag loss: 0.2026
 Training bag [125/319] bag loss: 0.3521
 Training bag [126/319] bag loss: 0.3255
 Training bag [127/319] bag loss: 0.6005
 Training bag [128/319] bag loss: 0.3233
 Training bag [129/319] bag loss: 0.3819
 Training bag [130/319] bag loss: 0.3677
 Training bag [131/319] bag loss: 0.2353
 Training bag [132/319] bag loss: 0.8594
 Training bag [133/319] bag loss: 0.6552
 Training bag [134/319] bag loss: 0.5870
 Training bag [135/319] bag loss: 0.1796
 Training bag [136/319] bag loss: 0.1994
 Training bag [137/319] bag loss: 0.1180
 Training bag [138/319] bag loss: 0.1137
 Training bag [139/319] bag loss: 0.1013
 Training bag [140/319] bag loss: 1.7030
 Training bag [141/319] bag loss: 0.1673
 Training bag [142/319] bag loss: 0.6404
 Training bag [143/319] bag loss: 0.4844
 Training bag [144/319] bag loss: 0.4133
 Training bag [145/319] bag loss: 1.3604
 Training bag [146/319] bag loss: 0.5267
 Training bag [147/319] bag loss: 0.2362
 Training bag [148/319] bag loss: 1.0015
 Training bag [149/319] bag loss: 0.2126
 Training bag [150/319] bag loss: 0.3826
 Training bag [151/319] bag loss: 0.4350
 Training bag [152/319] bag loss: 0.3213
 Training bag [153/319] bag loss: 1.8725
 Training bag [154/319] bag loss: 0.4088
 Training bag [155/319] bag loss: 0.3127
 Training bag [156/319] bag loss: 0.4097
 Training bag [157/319] bag loss: 0.2771
 Training bag [158/319] bag loss: 0.5112
 Training bag [159/319] bag loss: 0.2057
 Training bag [160/319] bag loss: 0.4067
 Training bag [161/319] bag loss: 0.4402
 Training bag [162/319] bag loss: 0.2699
 Training bag [163/319] bag loss: 0.1938
 Training bag [164/319] bag loss: 0.1530
 Training bag [165/319] bag loss: 1.1020
 Training bag [166/319] bag loss: 0.3537
 Training bag [167/319] bag loss: 0.2311
 Training bag [168/319] bag loss: 0.3313
 Training bag [169/319] bag loss: 0.3036
 Training bag [170/319] bag loss: 0.9979
 Training bag [171/319] bag loss: 0.2629
 Training bag [172/319] bag loss: 1.1255
 Training bag [173/319] bag loss: 0.5043
 Training bag [174/319] bag loss: 0.6788
 Training bag [175/319] bag loss: 0.3322
 Training bag [176/319] bag loss: 0.2912
 Training bag [177/319] bag loss: 0.3331
 Training bag [178/319] bag loss: 0.3566
 Training bag [179/319] bag loss: 0.4252
 Training bag [180/319] bag loss: 0.3030
 Training bag [181/319] bag loss: 0.0451
 Training bag [182/319] bag loss: 0.0256
 Training bag [183/319] bag loss: 0.0261
 Training bag [184/319] bag loss: 0.0258
 Training bag [185/319] bag loss: 0.0477
 Training bag [186/319] bag loss: 1.9003
 Training bag [187/319] bag loss: 0.0580
 Training bag [188/319] bag loss: 0.1274
 Training bag [189/319] bag loss: 0.0996
 Training bag [190/319] bag loss: 0.0415
 Training bag [191/319] bag loss: 2.5000
 Training bag [192/319] bag loss: 0.1292
 Training bag [193/319] bag loss: 0.4425
 Training bag [194/319] bag loss: 0.3416
 Training bag [195/319] bag loss: 0.2895
 Training bag [196/319] bag loss: 0.7268
 Training bag [197/319] bag loss: 1.9757
 Training bag [198/319] bag loss: 0.3069
 Training bag [199/319] bag loss: 0.6639
 Training bag [200/319] bag loss: 0.3531
 Training bag [201/319] bag loss: 0.3056
 Training bag [202/319] bag loss: 0.2748
 Training bag [203/319] bag loss: 0.1728
 Training bag [204/319] bag loss: 0.3662
 Training bag [205/319] bag loss: 0.2575
 Training bag [206/319] bag loss: 0.2167
 Training bag [207/319] bag loss: 0.3315
 Training bag [208/319] bag loss: 0.2624
 Training bag [209/319] bag loss: 0.2731
 Training bag [210/319] bag loss: 1.7667
 Training bag [211/319] bag loss: 0.2896
 Training bag [212/319] bag loss: 0.2643
 Training bag [213/319] bag loss: 0.2281
 Training bag [214/319] bag loss: 0.2932
 Training bag [215/319] bag loss: 0.2878
 Training bag [216/319] bag loss: 0.3456
 Training bag [217/319] bag loss: 0.5150
 Training bag [218/319] bag loss: 0.2591
 Training bag [219/319] bag loss: 0.2505
 Training bag [220/319] bag loss: 0.6083
 Training bag [221/319] bag loss: 0.4078
 Training bag [222/319] bag loss: 0.4073
 Training bag [223/319] bag loss: 0.2563
 Training bag [224/319] bag loss: 0.2514
 Training bag [225/319] bag loss: 0.4139
 Training bag [226/319] bag loss: 0.3313
 Training bag [227/319] bag loss: 0.2408
 Training bag [228/319] bag loss: 0.4883
 Training bag [229/319] bag loss: 2.3172
 Training bag [230/319] bag loss: 0.3024
 Training bag [231/319] bag loss: 0.3261
 Training bag [232/319] bag loss: 0.1484
 Training bag [233/319] bag loss: 0.9651
 Training bag [234/319] bag loss: 0.1486
 Training bag [235/319] bag loss: 0.1471
 Training bag [236/319] bag loss: 0.3493
 Training bag [237/319] bag loss: 0.3940
 Training bag [238/319] bag loss: 0.1679
 Training bag [239/319] bag loss: 0.3565
 Training bag [240/319] bag loss: 0.1518
 Training bag [241/319] bag loss: 0.2494
 Training bag [242/319] bag loss: 0.2506
 Training bag [243/319] bag loss: 0.8368
 Training bag [244/319] bag loss: 0.2227
 Training bag [245/319] bag loss: 0.1972
 Training bag [246/319] bag loss: 1.6576
 Training bag [247/319] bag loss: 0.4355
 Training bag [248/319] bag loss: 0.5097
 Training bag [249/319] bag loss: 0.8862
 Training bag [250/319] bag loss: 0.2349
 Training bag [251/319] bag loss: 1.4274
 Training bag [252/319] bag loss: 0.7723
 Training bag [253/319] bag loss: 0.3184
 Training bag [254/319] bag loss: 1.9914
 Training bag [255/319] bag loss: 0.2265
 Training bag [256/319] bag loss: 0.2880
 Training bag [257/319] bag loss: 0.2600
 Training bag [258/319] bag loss: 0.1883
 Training bag [259/319] bag loss: 0.5179
 Training bag [260/319] bag loss: 0.3166
 Training bag [261/319] bag loss: 0.2600
 Training bag [262/319] bag loss: 0.4393
 Training bag [263/319] bag loss: 0.0723
 Training bag [264/319] bag loss: 0.0872
 Training bag [265/319] bag loss: 0.0136
 Training bag [266/319] bag loss: 2.0727
 Training bag [267/319] bag loss: 0.0608
 Training bag [268/319] bag loss: 0.1231
 Training bag [269/319] bag loss: 0.6591
 Training bag [270/319] bag loss: 0.2424
 Training bag [271/319] bag loss: 0.9386
 Training bag [272/319] bag loss: 0.2177
 Training bag [273/319] bag loss: 0.3461
 Training bag [274/319] bag loss: 0.3394
 Training bag [275/319] bag loss: 1.1544
 Training bag [276/319] bag loss: 0.3075
 Training bag [277/319] bag loss: 0.2908
 Training bag [278/319] bag loss: 0.2468
 Training bag [279/319] bag loss: 0.6896
 Training bag [280/319] bag loss: 0.2470
 Training bag [281/319] bag loss: 0.4492
 Training bag [282/319] bag loss: 0.3327
 Training bag [283/319] bag loss: 0.1780
 Training bag [284/319] bag loss: 0.4870
 Training bag [285/319] bag loss: 0.2696
 Training bag [286/319] bag loss: 0.2312
 Training bag [287/319] bag loss: 0.1700
 Training bag [288/319] bag loss: 0.0457
 Training bag [289/319] bag loss: 1.7420
 Training bag [290/319] bag loss: 0.6568
 Training bag [291/319] bag loss: 0.3233
 Training bag [292/319] bag loss: 0.2036
 Training bag [293/319] bag loss: 0.1163
 Training bag [294/319] bag loss: 0.6004
 Training bag [295/319] bag loss: 0.7552
 Training bag [296/319] bag loss: 0.5881
 Training bag [297/319] bag loss: 0.1266
 Training bag [298/319] bag loss: 0.1787
 Training bag [299/319] bag loss: 0.2208
 Training bag [300/319] bag loss: 1.2247
 Training bag [301/319] bag loss: 0.1143
 Training bag [302/319] bag loss: 2.3646
 Training bag [303/319] bag loss: 0.6589
 Training bag [304/319] bag loss: 0.1065
 Training bag [305/319] bag loss: 0.9649
 Training bag [306/319] bag loss: 0.3420
