==========================================
SLURM_JOB_ID = 14415728
SLURM_JOB_NODELIST = d11-42
TMPDIR = /tmp/SLURM_14415728
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:00<22:52:46, 840.47s/it]
  2%|▏         | 2/99 [28:39<23:15:45, 863.35s/it]
  3%|▎         | 3/99 [42:49<22:51:17, 857.06s/it]
  4%|▍         | 4/99 [57:02<22:34:37, 855.55s/it]
  5%|▌         | 5/99 [1:10:33<21:55:21, 839.59s/it]
  6%|▌         | 6/99 [1:24:41<21:45:44, 842.42s/it]
  7%|▋         | 7/99 [1:45:07<24:43:50, 967.72s/it]
  8%|▊         | 8/99 [2:05:07<26:20:04, 1041.80s/it]
  9%|▉         | 9/99 [2:27:33<28:25:03, 1136.71s/it]
 10%|█         | 10/99 [2:48:01<28:47:51, 1164.85s/it]
 11%|█         | 11/99 [3:04:11<27:01:18, 1105.44s/it]
 12%|█▏        | 12/99 [3:15:51<23:43:42, 981.86s/it] 
 13%|█▎        | 13/99 [3:28:38<21:54:11, 916.88s/it]
 14%|█▍        | 14/99 [3:40:26<20:09:25, 853.71s/it]
 15%|█▌        | 15/99 [3:51:55<18:45:52, 804.19s/it]
 16%|█▌        | 16/99 [4:03:03<17:35:28, 763.00s/it]
 17%|█▋        | 17/99 [4:14:06<16:41:53, 733.09s/it]
 18%|█▊        | 18/99 [4:25:14<16:03:04, 713.38s/it]
 19%|█▉        | 19/99 [4:36:16<15:30:46, 698.08s/it]
 20%|██        | 20/99 [4:47:21<15:06:11, 688.25s/it]
 21%|██        | 21/99 [4:58:26<14:45:34, 681.21s/it]
 22%|██▏       | 22/99 [5:09:28<14:26:53, 675.50s/it]
 23%|██▎       | 23/99 [5:21:20<14:29:22, 686.35s/it]
 24%|██▍       | 24/99 [5:32:41<14:16:06, 684.89s/it]
 25%|██▌       | 25/99 [5:45:37<14:38:06, 711.98s/it]
 26%|██▋       | 26/99 [5:56:30<14:05:00, 694.53s/it]
 27%|██▋       | 27/99 [6:07:27<13:39:36, 683.01s/it]
 28%|██▊       | 28/99 [6:18:14<13:15:25, 672.20s/it]
 29%|██▉       | 29/99 [6:29:06<12:57:26, 666.37s/it]
 30%|███       | 30/99 [6:40:01<12:42:21, 662.92s/it]
 31%|███▏      | 31/99 [6:51:19<12:36:16, 667.29s/it]
 32%|███▏      | 32/99 [7:02:36<12:28:21, 670.17s/it]
 Training bag [0/319] bag loss: 0.7084
 Training bag [1/319] bag loss: 0.4762
 Training bag [2/319] bag loss: 1.4143
 Training bag [3/319] bag loss: 1.1877
 Training bag [4/319] bag loss: 0.9025
 Training bag [5/319] bag loss: 0.6816
 Training bag [6/319] bag loss: 0.6866
 Training bag [7/319] bag loss: 0.7823
 Training bag [8/319] bag loss: 0.6859
 Training bag [9/319] bag loss: 0.7556
 Training bag [10/319] bag loss: 0.6801
 Training bag [11/319] bag loss: 0.8314
 Training bag [12/319] bag loss: 0.6188
 Training bag [13/319] bag loss: 0.8406
 Training bag [14/319] bag loss: 0.6130
 Training bag [15/319] bag loss: 0.8126
 Training bag [16/319] bag loss: 0.6469
 Training bag [17/319] bag loss: 0.7788
 Training bag [18/319] bag loss: 0.6618
 Training bag [19/319] bag loss: 0.6330
 Training bag [20/319] bag loss: 0.4848
 Training bag [21/319] bag loss: 1.4966
 Training bag [22/319] bag loss: 1.0433
 Training bag [23/319] bag loss: 0.5902
 Training bag [24/319] bag loss: 0.6127
 Training bag [25/319] bag loss: 0.5687
 Training bag [26/319] bag loss: 0.9829
 Training bag [27/319] bag loss: 0.9128
 Training bag [28/319] bag loss: 0.7505
 Training bag [29/319] bag loss: 0.6141
 Training bag [30/319] bag loss: 0.5163
 Training bag [31/319] bag loss: 1.1421
 Training bag [32/319] bag loss: 1.0604
 Training bag [33/319] bag loss: 0.8753
 Training bag [34/319] bag loss: 0.6833
 Training bag [35/319] bag loss: 0.5618
 Training bag [36/319] bag loss: 0.4865
 Training bag [37/319] bag loss: 0.4171
 Training bag [38/319] bag loss: 0.3700
 Training bag [39/319] bag loss: 1.4734
 Training bag [40/319] bag loss: 1.2945
 Training bag [41/319] bag loss: 1.0697
 Training bag [42/319] bag loss: 0.6114
 Training bag [43/319] bag loss: 0.6155
 Training bag [44/319] bag loss: 0.8145
 Training bag [45/319] bag loss: 0.7708
 Training bag [46/319] bag loss: 0.7534
 Training bag [47/319] bag loss: 0.7054
 Training bag [48/319] bag loss: 0.7807
 Training bag [49/319] bag loss: 0.7241
 Training bag [50/319] bag loss: 0.6353
 Training bag [51/319] bag loss: 0.5506
 Training bag [52/319] bag loss: 0.4729
 Training bag [53/319] bag loss: 1.2781
 Training bag [54/319] bag loss: 0.4597
 Training bag [55/319] bag loss: 0.4640
 Training bag [56/319] bag loss: 0.4421
 Training bag [57/319] bag loss: 0.4089
 Training bag [58/319] bag loss: 1.3596
 Training bag [59/319] bag loss: 0.4114
 Training bag [60/319] bag loss: 1.1750
 Training bag [61/319] bag loss: 0.9635
 Training bag [62/319] bag loss: 0.6411
 Training bag [63/319] bag loss: 0.6581
 Training bag [64/319] bag loss: 0.6760
 Training bag [65/319] bag loss: 0.5995
 Training bag [66/319] bag loss: 1.0084
 Training bag [67/319] bag loss: 0.9282
 Training bag [68/319] bag loss: 0.7437
 Training bag [69/319] bag loss: 0.6204
 Training bag [70/319] bag loss: 0.5209
 Training bag [71/319] bag loss: 1.1577
 Training bag [72/319] bag loss: 0.4767
 Training bag [73/319] bag loss: 0.4616
 Training bag [74/319] bag loss: 0.4253
 Training bag [75/319] bag loss: 0.3212
 Training bag [76/319] bag loss: 1.8500
 Training bag [77/319] bag loss: 0.3371
 Training bag [78/319] bag loss: 1.2557
 Training bag [79/319] bag loss: 0.4640
 Training bag [80/319] bag loss: 0.4652
 Training bag [81/319] bag loss: 0.4563
