==========================================
SLURM_JOB_ID = 14415727
SLURM_JOB_NODELIST = d11-34
TMPDIR = /tmp/SLURM_14415727
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:06<19:47:24, 726.99s/it]
  2%|▏         | 2/99 [23:44<19:07:37, 709.88s/it]
  3%|▎         | 3/99 [35:12<18:39:53, 699.94s/it]
  4%|▍         | 4/99 [46:06<17:59:18, 681.67s/it]
  5%|▌         | 5/99 [56:58<17:30:52, 670.77s/it]
  6%|▌         | 6/99 [1:07:55<17:12:37, 666.21s/it]
  7%|▋         | 7/99 [1:18:49<16:55:19, 662.17s/it]
  8%|▊         | 8/99 [1:31:31<17:32:32, 693.98s/it]
  9%|▉         | 9/99 [1:45:41<18:34:22, 742.92s/it]
 10%|█         | 10/99 [2:00:22<19:25:08, 785.48s/it]
 11%|█         | 11/99 [2:17:55<21:11:53, 867.20s/it]
 12%|█▏        | 12/99 [2:36:44<22:53:15, 947.08s/it]
 13%|█▎        | 13/99 [2:53:05<22:51:53, 957.13s/it]
 14%|█▍        | 14/99 [3:10:02<23:01:30, 975.18s/it]
 15%|█▌        | 15/99 [3:25:57<22:36:53, 969.20s/it]
 16%|█▌        | 16/99 [3:46:46<24:17:07, 1053.34s/it]
 17%|█▋        | 17/99 [4:04:11<23:56:20, 1050.98s/it]
 18%|█▊        | 18/99 [4:19:57<22:55:57, 1019.23s/it]
 19%|█▉        | 19/99 [4:36:00<22:16:31, 1002.39s/it]
 20%|██        | 20/99 [4:49:31<20:44:11, 944.95s/it] 
 21%|██        | 21/99 [5:00:53<18:45:59, 866.15s/it]
 22%|██▏       | 22/99 [5:12:19<17:21:55, 811.89s/it]
 23%|██▎       | 23/99 [5:23:40<16:18:59, 772.89s/it]
 24%|██▍       | 24/99 [5:35:00<15:31:07, 744.90s/it]
 25%|██▌       | 25/99 [5:46:19<14:54:13, 725.04s/it]
 26%|██▋       | 26/99 [5:57:42<14:26:56, 712.55s/it]
 27%|██▋       | 27/99 [6:09:03<14:03:39, 703.05s/it]
 28%|██▊       | 28/99 [6:20:04<13:37:04, 690.49s/it]
 29%|██▉       | 29/99 [6:31:05<13:15:14, 681.63s/it]
 30%|███       | 30/99 [6:42:11<12:58:28, 676.93s/it]
 31%|███▏      | 31/99 [6:53:21<12:44:39, 674.70s/it]
 32%|███▏      | 32/99 [7:04:10<12:24:48, 666.99s/it]
 Training bag [0/319] bag loss: 0.8581
 Training bag [1/319] bag loss: 1.0874
 Training bag [2/319] bag loss: 0.7737
 Training bag [3/319] bag loss: 0.5996
 Training bag [4/319] bag loss: 1.0813
 Training bag [5/319] bag loss: 0.5432
 Training bag [6/319] bag loss: 0.9420
 Training bag [7/319] bag loss: 0.6395
 Training bag [8/319] bag loss: 0.7978
 Training bag [9/319] bag loss: 0.6572
 Training bag [10/319] bag loss: 0.5333
 Training bag [11/319] bag loss: 1.2138
 Training bag [12/319] bag loss: 1.0122
 Training bag [13/319] bag loss: 0.7351
 Training bag [14/319] bag loss: 0.9218
 Training bag [15/319] bag loss: 0.5677
 Training bag [16/319] bag loss: 0.5317
 Training bag [17/319] bag loss: 0.4855
 Training bag [18/319] bag loss: 0.4327
 Training bag [19/319] bag loss: 0.4053
 Training bag [20/319] bag loss: 0.3669
 Training bag [21/319] bag loss: 1.7398
 Training bag [22/319] bag loss: 1.2889
 Training bag [23/319] bag loss: 0.5503
 Training bag [24/319] bag loss: 0.5990
 Training bag [25/319] bag loss: 0.5641
 Training bag [26/319] bag loss: 0.4785
 Training bag [27/319] bag loss: 0.2743
 Training bag [28/319] bag loss: 0.2304
 Training bag [29/319] bag loss: 3.6170
 Training bag [30/319] bag loss: 1.6505
 Training bag [31/319] bag loss: 1.0981
 Training bag [32/319] bag loss: 0.8605
 Training bag [33/319] bag loss: 0.7342
 Training bag [34/319] bag loss: 0.7390
 Training bag [35/319] bag loss: 0.6632
 Training bag [36/319] bag loss: 0.8444
 Training bag [37/319] bag loss: 0.6192
 Training bag [38/319] bag loss: 0.5825
 Training bag [39/319] bag loss: 0.5348
 Training bag [40/319] bag loss: 0.5073
 Training bag [41/319] bag loss: 0.4599
 Training bag [42/319] bag loss: 0.4348
 Training bag [43/319] bag loss: 1.4325
 Training bag [44/319] bag loss: 0.4468
 Training bag [45/319] bag loss: 1.1215
 Training bag [46/319] bag loss: 0.5359
 Training bag [47/319] bag loss: 0.9113
 Training bag [48/319] bag loss: 0.6079
 Training bag [49/319] bag loss: 0.6058
 Training bag [50/319] bag loss: 0.5667
 Training bag [51/319] bag loss: 0.5125
 Training bag [52/319] bag loss: 1.0694
 Training bag [53/319] bag loss: 0.5050
 Training bag [54/319] bag loss: 0.9572
 Training bag [55/319] bag loss: 0.5474
 Training bag [56/319] bag loss: 0.7568
 Training bag [57/319] bag loss: 0.5972
 Training bag [58/319] bag loss: 0.8574
 Training bag [59/319] bag loss: 0.7346
 Training bag [60/319] bag loss: 0.6334
 Training bag [61/319] bag loss: 0.5619
 Training bag [62/319] bag loss: 0.4275
 Training bag [63/319] bag loss: 1.2949
 Training bag [64/319] bag loss: 0.9881
 Training bag [65/319] bag loss: 0.8651
 Training bag [66/319] bag loss: 0.6816
 Training bag [67/319] bag loss: 0.6530
 Training bag [68/319] bag loss: 0.8128
 Training bag [69/319] bag loss: 0.6240
 Training bag [70/319] bag loss: 0.5962
 Training bag [71/319] bag loss: 0.8614
 Training bag [72/319] bag loss: 0.5709
 Training bag [73/319] bag loss: 0.5566
 Training bag [74/319] bag loss: 0.5153
 Training bag [75/319] bag loss: 0.4809
 Training bag [76/319] bag loss: 1.1751
 Training bag [77/319] bag loss: 1.0138
 Training bag [78/319] bag loss: 0.8178
 Training bag [79/319] bag loss: 0.6349
 Training bag [80/319] bag loss: 0.7508
 Training bag [81/319] bag loss: 0.6374
 Training bag [82/319] bag loss: 0.7675
 Training bag [83/319] bag loss: 0.7319
 Training bag [84/319] bag loss: 0.6449
 Training bag [85/319] bag loss: 0.5632
 Training bag [86/319] bag loss: 0.6404
 Training bag [87/319] bag loss: 0.7708
 Training bag [88/319] bag loss: 0.7341
 Training bag [89/319] bag loss: 0.6325
 Training bag [90/319] bag loss: 0.5613
 Training bag [91/319] bag loss: 0.9870
 Training bag [92/319] bag loss: 0.5296
 Training bag [93/319] bag loss: 0.9499
 Training bag [94/319] bag loss: 0.5608
 Training bag [95/319] bag loss: 0.5393
 Training bag [96/319] bag loss: 0.5051
 Training bag [97/319] bag loss: 0.9755
 Training bag [98/319] bag loss: 0.5250
 Training bag [99/319] bag loss: 0.5167
 Training bag [100/319] bag loss: 1.8006
 Training bag [101/319] bag loss: 0.9308
 Training bag [102/319] bag loss: 0.8646
 Training bag [103/319] bag loss: 0.6160
 Training bag [104/319] bag loss: 0.6102
 Training bag [105/319] bag loss: 0.5829
 Training bag [106/319] bag loss: 0.8687
 Training bag [107/319] bag loss: 0.5542
 Training bag [108/319] bag loss: 0.8249
 Training bag [109/319] bag loss: 0.6091
 Training bag [110/319] bag loss: 0.8130
 Training bag [111/319] bag loss: 0.7936
 Training bag [112/319] bag loss: 0.6491
 Training bag [113/319] bag loss: 0.8208
 Training bag [114/319] bag loss: 0.7681
 Training bag [115/319] bag loss: 0.6697
 Training bag [116/319] bag loss: 0.7014
 Training bag [117/319] bag loss: 0.7016
 Training bag [118/319] bag loss: 0.6961
 Training bag [119/319] bag loss: 0.7345
 Training bag [120/319] bag loss: 0.7028
 Training bag [121/319] bag loss: 0.5836
 Training bag [122/319] bag loss: 0.7392
 Training bag [123/319] bag loss: 0.6762
 Training bag [124/319] bag loss: 0.6835
 Training bag [125/319] bag loss: 0.6331
 Training bag [126/319] bag loss: 0.8821
 Training bag [127/319] bag loss: 0.6052
 Training bag [128/319] bag loss: 0.6699
 Training bag [129/319] bag loss: 0.6468
 Training bag [130/319] bag loss: 0.6694
 Training bag [131/319] bag loss: 0.6695
 Training bag [132/319] bag loss: 0.6206
 Training bag [133/319] bag loss: 0.5995
 Training bag [134/319] bag loss: 0.6087
 Training bag [135/319] bag loss: 0.5746
 Training bag [136/319] bag loss: 0.5326
