==========================================
SLURM_JOB_ID = 14415724
SLURM_JOB_NODELIST = d06-24
TMPDIR = /tmp/SLURM_14415724
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 4 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [22:20<36:29:36, 1340.58s/it]
  2%|▏         | 2/99 [46:19<37:40:19, 1398.14s/it]
  3%|▎         | 3/99 [1:07:46<35:56:07, 1347.58s/it]
  4%|▍         | 4/99 [1:27:09<33:38:22, 1274.77s/it]
  5%|▌         | 5/99 [1:44:40<31:10:54, 1194.19s/it]
  6%|▌         | 6/99 [2:03:38<30:20:58, 1174.82s/it]
  7%|▋         | 7/99 [2:24:48<30:49:24, 1206.14s/it]
  8%|▊         | 8/99 [2:44:14<30:09:38, 1193.17s/it]
  9%|▉         | 9/99 [3:01:14<28:28:40, 1139.12s/it]
 10%|█         | 10/99 [3:16:50<26:36:43, 1076.44s/it]
 11%|█         | 11/99 [3:32:32<25:18:31, 1035.36s/it]
 12%|█▏        | 12/99 [3:45:43<23:13:22, 960.95s/it] 
 13%|█▎        | 13/99 [4:01:53<23:01:26, 963.79s/it]
 14%|█▍        | 14/99 [4:17:32<22:34:35, 956.18s/it]
 15%|█▌        | 15/99 [4:33:53<22:29:18, 963.79s/it]
 16%|█▌        | 16/99 [4:50:03<22:15:47, 965.63s/it]
 17%|█▋        | 17/99 [5:06:34<22:10:08, 973.27s/it]
 18%|█▊        | 18/99 [5:22:37<21:49:45, 970.19s/it]
 19%|█▉        | 19/99 [5:37:57<21:13:11, 954.90s/it]
 20%|██        | 20/99 [5:53:42<20:53:41, 952.17s/it]
 21%|██        | 21/99 [6:07:51<19:57:26, 921.11s/it]
 22%|██▏       | 22/99 [6:20:29<18:39:17, 872.17s/it]
 23%|██▎       | 23/99 [6:32:47<17:33:47, 831.94s/it]
 24%|██▍       | 24/99 [6:44:24<16:29:10, 791.34s/it]
 25%|██▌       | 25/99 [6:55:54<15:38:23, 760.86s/it]
 26%|██▋       | 26/99 [7:07:18<14:57:53, 737.99s/it]
 27%|██▋       | 27/99 [7:18:55<14:30:39, 725.55s/it]
 28%|██▊       | 28/99 [7:30:15<14:02:30, 711.98s/it]
 29%|██▉       | 29/99 [7:42:11<13:52:05, 713.22s/it]
 30%|███       | 30/99 [7:54:29<13:48:32, 720.47s/it]
 31%|███▏      | 31/99 [8:06:48<13:43:02, 726.21s/it]
 32%|███▏      | 32/99 [8:19:49<13:49:09, 742.53s/it]
 Training bag [0/319] bag loss: 0.6394
 Training bag [1/319] bag loss: 0.2715
 Training bag [2/319] bag loss: 0.1603
 Training bag [3/319] bag loss: 0.1186
 Training bag [4/319] bag loss: 0.0883
 Training bag [5/319] bag loss: 0.0671
 Training bag [6/319] bag loss: 0.0497
 Training bag [7/319] bag loss: 0.0415
 Training bag [8/319] bag loss: 0.0326
 Training bag [9/319] bag loss: 0.0234
 Training bag [10/319] bag loss: 6.2184
 Training bag [11/319] bag loss: 0.0698
 Training bag [12/319] bag loss: 0.2212
 Training bag [13/319] bag loss: 0.2102
 Training bag [14/319] bag loss: 2.4182
 Training bag [15/319] bag loss: 1.3641
 Training bag [16/319] bag loss: 0.8801
 Training bag [17/319] bag loss: 1.0247
 Training bag [18/319] bag loss: 0.8864
 Training bag [19/319] bag loss: 0.6830
 Training bag [20/319] bag loss: 0.5136
 Training bag [21/319] bag loss: 1.0383
 Training bag [22/319] bag loss: 0.4342
 Training bag [23/319] bag loss: 0.4099
 Training bag [24/319] bag loss: 1.2433
 Training bag [25/319] bag loss: 0.4522
 Training bag [26/319] bag loss: 0.4459
 Training bag [27/319] bag loss: 1.1734
 Training bag [28/319] bag loss: 1.0208
 Training bag [29/319] bag loss: 0.6607
 Training bag [30/319] bag loss: 0.7056
 Training bag [31/319] bag loss: 0.7530
 Training bag [32/319] bag loss: 0.7025
 Training bag [33/319] bag loss: 0.5460
 Training bag [34/319] bag loss: 0.4453
 Training bag [35/319] bag loss: 0.4001
 Training bag [36/319] bag loss: 0.3292
 Training bag [37/319] bag loss: 0.2620
 Training bag [38/319] bag loss: 0.1301
 Training bag [39/319] bag loss: 0.1087
 Training bag [40/319] bag loss: 0.0807
 Training bag [41/319] bag loss: 0.0721
 Training bag [42/319] bag loss: 4.1742
 Training bag [43/319] bag loss: 0.1206
 Training bag [44/319] bag loss: 0.2616
 Training bag [45/319] bag loss: 0.1638
 Training bag [46/319] bag loss: 0.1380
 Training bag [47/319] bag loss: 2.6323
 Training bag [48/319] bag loss: 0.2711
 Training bag [49/319] bag loss: 1.4328
 Training bag [50/319] bag loss: 1.0126
 Training bag [51/319] bag loss: 0.7579
 Training bag [52/319] bag loss: 0.6424
 Training bag [53/319] bag loss: 1.0321
 Training bag [54/319] bag loss: 0.5665
 Training bag [55/319] bag loss: 0.9676
 Training bag [56/319] bag loss: 0.8213
 Training bag [57/319] bag loss: 0.6854
 Training bag [58/319] bag loss: 0.5433
 Training bag [59/319] bag loss: 0.4888
 Training bag [60/319] bag loss: 1.1922
 Training bag [61/319] bag loss: 0.4810
 Training bag [62/319] bag loss: 0.4551
 Training bag [63/319] bag loss: 0.4518
 Training bag [64/319] bag loss: 1.1462
 Training bag [65/319] bag loss: 0.4804
 Training bag [66/319] bag loss: 0.4725
 Training bag [67/319] bag loss: 0.4289
 Training bag [68/319] bag loss: 0.3882
 Training bag [69/319] bag loss: 0.3282
 Training bag [70/319] bag loss: 0.2612
 Training bag [71/319] bag loss: 2.1446
 Training bag [72/319] bag loss: 0.3235
 Training bag [73/319] bag loss: 0.3536
 Training bag [74/319] bag loss: 0.2974
 Training bag [75/319] bag loss: 0.2313
 Training bag [76/319] bag loss: 0.2055
 Training bag [77/319] bag loss: 0.1711
 Training bag [78/319] bag loss: 2.5461
 Training bag [79/319] bag loss: 0.2086
 Training bag [80/319] bag loss: 0.2640
 Training bag [81/319] bag loss: 0.2250
 Training bag [82/319] bag loss: 0.1777
