==========================================
SLURM_JOB_ID = 14491708
SLURM_JOB_NODELIST = d11-10
TMPDIR = /tmp/SLURM_14491708
==========================================

*-*-ID-*-* TRAINING BASELINE DSMIL MODEL ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [10:59<17:56:36, 659.14s/it]
  2%|▏         | 2/99 [21:47<17:35:38, 652.98s/it]
  3%|▎         | 3/99 [32:33<17:19:46, 649.86s/it]
  4%|▍         | 4/99 [43:17<17:05:13, 647.51s/it]
  5%|▌         | 5/99 [54:03<16:53:26, 646.88s/it]
  6%|▌         | 6/99 [1:04:53<16:44:22, 647.98s/it]
  7%|▋         | 7/99 [1:15:46<16:35:57, 649.54s/it]
  8%|▊         | 8/99 [1:26:32<16:23:31, 648.47s/it]
  9%|▉         | 9/99 [1:37:19<16:11:54, 647.94s/it]
 10%|█         | 10/99 [1:48:05<16:00:19, 647.41s/it]
 11%|█         | 11/99 [1:58:54<15:50:11, 647.85s/it]
 12%|█▏        | 12/99 [2:09:43<15:40:01, 648.29s/it]
 13%|█▎        | 13/99 [2:20:30<15:28:19, 647.67s/it]
 14%|█▍        | 14/99 [2:31:26<15:21:12, 650.26s/it]
 15%|█▌        | 15/99 [2:42:14<15:09:17, 649.49s/it]
 16%|█▌        | 16/99 [2:52:59<14:56:46, 648.27s/it]
 17%|█▋        | 17/99 [3:03:57<14:49:51, 651.12s/it]
 18%|█▊        | 18/99 [3:14:54<14:41:20, 652.84s/it]
 19%|█▉        | 19/99 [3:25:52<14:32:41, 654.52s/it]
 20%|██        | 20/99 [3:36:53<14:24:10, 656.33s/it]
 21%|██        | 21/99 [3:47:56<14:16:04, 658.51s/it]
 22%|██▏       | 22/99 [3:58:52<14:03:58, 657.64s/it]
 23%|██▎       | 23/99 [4:09:48<13:52:24, 657.17s/it]
 24%|██▍       | 24/99 [4:20:44<13:40:57, 656.77s/it]
 25%|██▌       | 25/99 [4:31:38<13:29:05, 656.02s/it]
 26%|██▋       | 26/99 [4:42:30<13:16:38, 654.78s/it]
 27%|██▋       | 27/99 [4:53:26<13:06:04, 655.06s/it]
 28%|██▊       | 28/99 [5:04:23<12:55:54, 655.70s/it]
 29%|██▉       | 29/99 [5:15:17<12:44:33, 655.34s/it]
 30%|███       | 30/99 [5:26:18<12:35:36, 657.04s/it]
 31%|███▏      | 31/99 [5:37:27<12:28:38, 660.57s/it]
 Training bag [0/319] bag loss: 0.7996
 Training bag [1/319] bag loss: 0.7294
 Training bag [2/319] bag loss: 0.6716
 Training bag [3/319] bag loss: 0.6091
 Training bag [4/319] bag loss: 0.8706
 Training bag [5/319] bag loss: 0.5608
 Training bag [6/319] bag loss: 0.5477
 Training bag [7/319] bag loss: 0.9214
 Training bag [8/319] bag loss: 0.8990
 Training bag [9/319] bag loss: 0.5505
 Training bag [10/319] bag loss: 0.5623
 Training bag [11/319] bag loss: 0.5426
 Training bag [12/319] bag loss: 0.9318
 Training bag [13/319] bag loss: 0.8990
 Training bag [14/319] bag loss: 0.5529
 Training bag [15/319] bag loss: 0.8500
 Training bag [16/319] bag loss: 0.5654
 Training bag [17/319] bag loss: 0.8132
 Training bag [18/319] bag loss: 0.5897
 Training bag [19/319] bag loss: 0.5808
 Training bag [20/319] bag loss: 0.5480
 Training bag [21/319] bag loss: 0.8744
 Training bag [22/319] bag loss: 0.8923
 Training bag [23/319] bag loss: 0.5637
 Training bag [24/319] bag loss: 0.5561
 Training bag [25/319] bag loss: 0.5316
 Training bag [26/319] bag loss: 0.4971
 Training bag [27/319] bag loss: 0.4708
 Training bag [28/319] bag loss: 0.4292
 Training bag [29/319] bag loss: 1.0977
 Training bag [30/319] bag loss: 0.4122
 Training bag [31/319] bag loss: 1.0806
 Training bag [32/319] bag loss: 1.0447
 Training bag [33/319] bag loss: 0.4619
 Training bag [34/319] bag loss: 0.4782
 Training bag [35/319] bag loss: 0.9884
 Training bag [36/319] bag loss: 0.4895
 Training bag [37/319] bag loss: 0.9575
 Training bag [38/319] bag loss: 0.4856
 Training bag [39/319] bag loss: 0.9265
 Training bag [40/319] bag loss: 0.8694
 Training bag [41/319] bag loss: 0.5532
 Training bag [42/319] bag loss: 0.5721
 Training bag [43/319] bag loss: 0.8615
 Training bag [44/319] bag loss: 0.5443
 Training bag [45/319] bag loss: 0.8536
 Training bag [46/319] bag loss: 0.5734
 Training bag [47/319] bag loss: 0.5527
 Training bag [48/319] bag loss: 0.5352
 Training bag [49/319] bag loss: 0.9398
 Training bag [50/319] bag loss: 0.8882
 Training bag [51/319] bag loss: 0.8425
 Training bag [52/319] bag loss: 0.5824
 Training bag [53/319] bag loss: 0.7742
 Training bag [54/319] bag loss: 0.6226
 Training bag [55/319] bag loss: 0.5899
 Training bag [56/319] bag loss: 0.5665
 Training bag [57/319] bag loss: 0.5290
 Training bag [58/319] bag loss: 0.9009
 Training bag [59/319] bag loss: 0.5120
 Training bag [60/319] bag loss: 0.9253
 Training bag [61/319] bag loss: 0.5079
 Training bag [62/319] bag loss: 0.9001
 Training bag [63/319] bag loss: 0.8352
 Training bag [64/319] bag loss: 0.7810
 Training bag [65/319] bag loss: 0.6390
 Training bag [66/319] bag loss: 0.6194
 Training bag [67/319] bag loss: 0.5788
 Training bag [68/319] bag loss: 0.7559
 Training bag [69/319] bag loss: 0.8208
 Training bag [70/319] bag loss: 0.5997
 Training bag [71/319] bag loss: 0.7849
 Training bag [72/319] bag loss: 0.7604
 Training bag [73/319] bag loss: 0.6614
 Training bag [74/319] bag loss: 0.6488
 Training bag [75/319] bag loss: 0.6213
 Training bag [76/319] bag loss: 0.5920
 Training bag [77/319] bag loss: 0.5160
 Training bag [78/319] bag loss: 0.8894
 Training bag [79/319] bag loss: 0.9214
 Training bag [80/319] bag loss: 0.8257
 Training bag [81/319] bag loss: 0.7708
 Training bag [82/319] bag loss: 0.6515
 Training bag [83/319] bag loss: 0.6883
 Training bag [84/319] bag loss: 0.6761
 Training bag [85/319] bag loss: 0.6634
 Training bag [86/319] bag loss: 0.5991
 Training bag [87/319] bag loss: 0.5903
 Training bag [88/319] bag loss: 0.5234
 Training bag [89/319] bag loss: 0.4876
 Training bag [90/319] bag loss: 0.4560
 Training bag [91/319] bag loss: 0.9618
 Training bag [92/319] bag loss: 0.9541
 Training bag [93/319] bag loss: 0.9445
 Training bag [94/319] bag loss: 0.5069
 Training bag [95/319] bag loss: 0.8895
 Training bag [96/319] bag loss: 0.5431
 Training bag [97/319] bag loss: 0.5074
 Training bag [98/319] bag loss: 0.5010
 Training bag [99/319] bag loss: 0.9503
 Training bag [100/319] bag loss: 0.4933
 Training bag [101/319] bag loss: 0.8034
 Training bag [102/319] bag loss: 0.5070
 Training bag [103/319] bag loss: 0.8819
 Training bag [104/319] bag loss: 0.5181
 Training bag [105/319] bag loss: 0.4997
 Training bag [106/319] bag loss: 0.9198
 Training bag [107/319] bag loss: 0.8302
 Training bag [108/319] bag loss: 0.5495
 Training bag [109/319] bag loss: 0.5148
 Training bag [110/319] bag loss: 0.5220
 Training bag [111/319] bag loss: 0.9209
 Training bag [112/319] bag loss: 0.8874
 Training bag [113/319] bag loss: 0.5415
 Training bag [114/319] bag loss: 0.5135
 Training bag [115/319] bag loss: 0.5239
 Training bag [116/319] bag loss: 0.4825
 Training bag [117/319] bag loss: 0.4383
 Training bag [118/319] bag loss: 0.4236
 Training bag [119/319] bag loss: 0.9926
 Training bag [120/319] bag loss: 0.3670
 Training bag [121/319] bag loss: 0.3661
 Training bag [122/319] bag loss: 0.3744
 Training bag [123/319] bag loss: 0.3495
 Training bag [124/319] bag loss: 0.3212
 Training bag [125/319] bag loss: 1.3115
 Training bag [126/319] bag loss: 0.3291
 Training bag [127/319] bag loss: 0.3213
 Training bag [128/319] bag loss: 0.2932
 Training bag [129/319] bag loss: 1.1989
 Training bag [130/319] bag loss: 1.2526
 Training bag [131/319] bag loss: 0.3294
 Training bag [132/319] bag loss: 0.3137
 Training bag [133/319] bag loss: 0.3333
 Training bag [134/319] bag loss: 1.2391
 Training bag [135/319] bag loss: 1.2038
 Training bag [136/319] bag loss: 0.3775
 Training bag [137/319] bag loss: 0.4047
 Training bag [138/319] bag loss: 1.0479
 Training bag [139/319] bag loss: 0.9634
 Training bag [140/319] bag loss: 0.4984
 Training bag [141/319] bag loss: 0.9698
 Training bag [142/319] bag loss: 0.4768
 Training bag [143/319] bag loss: 0.9034
 Training bag [144/319] bag loss: 0.5214
 Training bag [145/319] bag loss: 0.8697
 Training bag [146/319] bag loss: 0.8258
 Training bag [147/319] bag loss: 0.7742
 Training bag [148/319] bag loss: 0.6247
 Training bag [149/319] bag loss: 0.7302
 Training bag [150/319] bag loss: 0.6094
 Training bag [151/319] bag loss: 0.6254
 Training bag [152/319] bag loss: 0.5688
 Training bag [153/319] bag loss: 0.5527
 Training bag [154/319] bag loss: 0.4998
 Training bag [155/319] bag loss: 0.9455
 Training bag [156/319] bag loss: 0.4494
 Training bag [157/319] bag loss: 0.8530
 Training bag [158/319] bag loss: 0.4570
 Training bag [159/319] bag loss: 0.8858
 Training bag [160/319] bag loss: 0.8434
 Training bag [161/319] bag loss: 0.7447
 Training bag [162/319] bag loss: 0.5943
 Training bag [163/319] bag loss: 0.6161
 Training bag [164/319] bag loss: 0.5983
 Training bag [165/319] bag loss: 0.8175
 Training bag [166/319] bag loss: 0.7891
 Training bag [167/319] bag loss: 0.7816
 Training bag [168/319] bag loss: 0.6503
 Training bag [169/319] bag loss: 0.7275
 Training bag [170/319] bag loss: 0.7425
 Training bag [171/319] bag loss: 0.7379
 Training bag [172/319] bag loss: 0.6940
 Training bag [173/319] bag loss: 0.6590
 Training bag [174/319] bag loss: 0.6127
 Training bag [175/319] bag loss: 0.5798
 Training bag [176/319] bag loss: 0.7972
 Training bag [177/319] bag loss: 0.8176
 Training bag [178/319] bag loss: 0.7860
 Training bag [179/319] bag loss: 0.7389
 Training bag [180/319] bag loss: 0.6874
 Training bag [181/319] bag loss: 0.5524
 Training bag [182/319] bag loss: 0.7696
 Training bag [183/319] bag loss: 0.8268
 Training bag [184/319] bag loss: 0.7247
 Training bag [185/319] bag loss: 0.5439
 Training bag [186/319] bag loss: 0.7068
 Training bag [187/319] bag loss: 0.6963
 Training bag [188/319] bag loss: 0.5843
 Training bag [189/319] bag loss: 0.6951
 Training bag [190/319] bag loss: 0.6810
 Training bag [191/319] bag loss: 0.6648
 Training bag [192/319] bag loss: 0.7303
 Training bag [193/319] bag loss: 0.7146
 Training bag [194/319] bag loss: 0.5831
 Training bag [195/319] bag loss: 0.6682
 Training bag [196/319] bag loss: 0.6627
 Training bag [197/319] bag loss: 0.7133
 Training bag [198/319] bag loss: 0.5810
 Training bag [199/319] bag loss: 0.5812
 Training bag [200/319] bag loss: 0.6210
 Training bag [201/319] bag loss: 0.7179
 Training bag [202/319] bag loss: 0.7796
 Training bag [203/319] bag loss: 0.6753
 Training bag [204/319] bag loss: 0.7365
 Training bag [205/319] bag loss: 0.7204
 Training bag [206/319] bag loss: 0.6819
 Training bag [207/319] bag loss: 0.6044
 Training bag [208/319] bag loss: 0.5773
 Training bag [209/319] bag loss: 0.5250
 Training bag [210/319] bag loss: 0.4669
 Training bag [211/319] bag loss: 0.4879
 Training bag [212/319] bag loss: 1.0439
 Training bag [213/319] bag loss: 0.4168
 Training bag [214/319] bag loss: 0.3985
 Training bag [215/319] bag loss: 0.7889
 Training bag [216/319] bag loss: 0.4167
 Training bag [217/319] bag loss: 1.0958
 Training bag [218/319] bag loss: 0.4303
 Training bag [219/319] bag loss: 0.4754
 Training bag [220/319] bag loss: 0.8949
 Training bag [221/319] bag loss: 0.4194
 Training bag [222/319] bag loss: 0.4114
 Training bag [223/319] bag loss: 0.3839
 Training bag [224/319] bag loss: 0.3726
 Training bag [225/319] bag loss: 0.3533
 Training bag [226/319] bag loss: 0.9366
 Training bag [227/319] bag loss: 0.3532
 Training bag [228/319] bag loss: 0.9075
 Training bag [229/319] bag loss: 0.3757
 Training bag [230/319] bag loss: 0.3643
 Training bag [231/319] bag loss: 0.3525
 Training bag [232/319] bag loss: 0.3170
 Training bag [233/319] bag loss: 0.2793
 Training bag [234/319] bag loss: 0.2875
 Training bag [235/319] bag loss: 0.2434
 Training bag [236/319] bag loss: 0.2267
 Training bag [237/319] bag loss: 1.2181
 Training bag [238/319] bag loss: 0.2435
 Training bag [239/319] bag loss: 0.2457
 Training bag [240/319] bag loss: 1.2717
 Training bag [241/319] bag loss: 1.0878
 Training bag [242/319] bag loss: 1.0745
 Training bag [243/319] bag loss: 0.9424
 Training bag [244/319] bag loss: 1.0917
 Training bag [245/319] bag loss: 0.4065
 Training bag [246/319] bag loss: 0.4446
 Training bag [247/319] bag loss: 0.4179
 Training bag [248/319] bag loss: 0.7709
 Training bag [249/319] bag loss: 1.0323
 Training bag [250/319] bag loss: 0.4891
 Training bag [251/319] bag loss: 0.4374
 Training bag [252/319] bag loss: 0.4768
 Training bag [253/319] bag loss: 0.4704
 Training bag [254/319] bag loss: 0.3870
 Training bag [255/319] bag loss: 0.3347
 Training bag [256/319] bag loss: 0.3152
 Training bag [257/319] bag loss: 0.2845
 Training bag [258/319] bag loss: 0.2861
 Training bag [259/319] bag loss: 1.0050
 Training bag [260/319] bag loss: 0.2511
 Training bag [261/319] bag loss: 0.9867
 Training bag [262/319] bag loss: 1.3813
 Training bag [263/319] bag loss: 1.1918
 Training bag [264/319] bag loss: 0.3371
 Training bag [265/319] bag loss: 0.4111
 Training bag [266/319] bag loss: 0.6977
 Training bag [267/319] bag loss: 0.3456
 Training bag [268/319] bag loss: 0.4085
 Training bag [269/319] bag loss: 0.3872
 Training bag [270/319] bag loss: 0.3507
 Training bag [271/319] bag loss: 0.3226
 Training bag [272/319] bag loss: 1.1550
 Training bag [273/319] bag loss: 0.2881
 Training bag [274/319] bag loss: 0.3273
 Training bag [275/319] bag loss: 0.2730
 Training bag [276/319] bag loss: 1.3133
 Training bag [277/319] bag loss: 0.8917
 Training bag [278/319] bag loss: 0.8821
 Training bag [279/319] bag loss: 0.3606
 Training bag [280/319] bag loss: 0.3870
 Training bag [281/319] bag loss: 0.8409
 Training bag [282/319] bag loss: 0.7409
 Training bag [283/319] bag loss: 0.9509
 Training bag [284/319] bag loss: 0.4251
 Training bag [285/319] bag loss: 0.4563
 Training bag [286/319] bag loss: 0.8300
 Training bag [287/319] bag loss: 0.5322
 Training bag [288/319] bag loss: 0.6343
 Training bag [289/319] bag loss: 0.5017
 Training bag [290/319] bag loss: 0.5026
 Training bag [291/319] bag loss: 0.4400
 Training bag [292/319] bag loss: 1.0613
 Training bag [293/319] bag loss: 1.0631
 Training bag [294/319] bag loss: 0.7758
 Training bag [295/319] bag loss: 0.7007
 Training bag [296/319] bag loss: 0.5669
 Training bag [297/319] bag loss: 0.6488
 Training bag [298/319] bag loss: 0.5774
 Training bag [299/319] bag loss: 0.6423
 Training bag [300/319] bag loss: 0.8847
 Training bag [301/319] bag loss: 0.6594
 Training bag [302/319] bag loss: 0.6390
 Training bag [303/319] bag loss: 0.5582
 Training bag [304/319] bag loss: 0.6044
 Training bag [305/319] bag loss: 0.5760
 Training bag [306/319] bag loss: 0.5801
 Training bag [307/319] bag loss: 0.6154
 Training bag [308/319] bag loss: 0.5143
 Training bag [309/319] bag loss: 0.5659
 Training bag [310/319] bag loss: 0.6123
 Training bag [311/319] bag loss: 0.6351
 Training bag [312/319] bag loss: 0.5923
