==========================================
SLURM_JOB_ID = 14415729
SLURM_JOB_NODELIST = d11-45
TMPDIR = /tmp/SLURM_14415729
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:21<21:48:54, 801.37s/it]
  2%|▏         | 2/99 [24:40<19:39:35, 729.65s/it]
  3%|▎         | 3/99 [34:44<17:55:19, 672.08s/it]
  4%|▍         | 4/99 [44:49<17:02:05, 645.54s/it]
  5%|▌         | 5/99 [54:54<16:28:18, 630.84s/it]
  6%|▌         | 6/99 [1:04:58<16:04:10, 622.05s/it]
  7%|▋         | 7/99 [1:15:06<15:46:44, 617.44s/it]
  8%|▊         | 8/99 [1:25:54<15:51:11, 627.16s/it]
  9%|▉         | 9/99 [1:45:12<19:49:14, 792.83s/it]
 10%|█         | 10/99 [2:05:37<22:54:17, 926.49s/it]
 11%|█         | 11/99 [2:25:56<24:50:01, 1015.92s/it]
 12%|█▏        | 12/99 [2:46:23<26:06:15, 1080.17s/it]
 13%|█▎        | 13/99 [3:06:28<26:42:26, 1117.99s/it]
 14%|█▍        | 14/99 [3:26:55<27:10:35, 1151.00s/it]
 15%|█▌        | 15/99 [3:50:25<28:40:33, 1228.97s/it]
 16%|█▌        | 16/99 [4:12:58<29:11:40, 1266.27s/it]
 17%|█▋        | 17/99 [4:32:36<28:14:25, 1239.82s/it]
 18%|█▊        | 18/99 [4:52:02<27:23:51, 1217.67s/it]
 19%|█▉        | 19/99 [5:10:13<26:12:42, 1179.53s/it]
 20%|██        | 20/99 [5:23:04<23:11:28, 1056.81s/it]
 21%|██        | 21/99 [5:34:54<20:38:32, 952.72s/it] 
 22%|██▏       | 22/99 [5:46:13<18:37:05, 870.46s/it]
 23%|██▎       | 23/99 [5:57:37<17:12:01, 814.76s/it]
 24%|██▍       | 24/99 [6:09:11<16:12:58, 778.38s/it]
 25%|██▌       | 25/99 [6:20:51<15:31:03, 754.91s/it]
 26%|██▋       | 26/99 [6:32:49<15:05:02, 743.87s/it]
 27%|██▋       | 27/99 [6:44:57<14:46:45, 738.96s/it]
 28%|██▊       | 28/99 [6:56:29<14:17:45, 724.87s/it]
 29%|██▉       | 29/99 [7:06:38<13:25:06, 690.09s/it]
 30%|███       | 30/99 [7:16:42<12:44:00, 664.35s/it]
 31%|███▏      | 31/99 [7:26:44<12:11:44, 645.66s/it]
 32%|███▏      | 32/99 [7:36:46<11:46:18, 632.51s/it]
 Training bag [0/319] bag loss: 0.5900
 Training bag [1/319] bag loss: 0.3034
 Training bag [2/319] bag loss: 0.2175
 Training bag [3/319] bag loss: 0.1765
 Training bag [4/319] bag loss: 3.3203
 Training bag [5/319] bag loss: 0.2018
 Training bag [6/319] bag loss: 0.2843
 Training bag [7/319] bag loss: 0.2369
 Training bag [8/319] bag loss: 1.7184
 Training bag [9/319] bag loss: 1.3324
 Training bag [10/319] bag loss: 0.4573
 Training bag [11/319] bag loss: 0.8150
 Training bag [12/319] bag loss: 0.6556
 Training bag [13/319] bag loss: 0.6972
 Training bag [14/319] bag loss: 0.6729
 Training bag [15/319] bag loss: 0.5825
 Training bag [16/319] bag loss: 0.9300
 Training bag [17/319] bag loss: 0.8278
 Training bag [18/319] bag loss: 0.7100
 Training bag [19/319] bag loss: 0.5520
 Training bag [20/319] bag loss: 0.4507
 Training bag [21/319] bag loss: 1.1328
 Training bag [22/319] bag loss: 0.9287
 Training bag [23/319] bag loss: 0.7166
 Training bag [24/319] bag loss: 0.5486
 Training bag [25/319] bag loss: 0.4593
 Training bag [26/319] bag loss: 0.4081
 Training bag [27/319] bag loss: 1.6219
 Training bag [28/319] bag loss: 1.2854
 Training bag [29/319] bag loss: 0.5260
 Training bag [30/319] bag loss: 0.6925
 Training bag [31/319] bag loss: 0.7368
 Training bag [32/319] bag loss: 0.8386
 Training bag [33/319] bag loss: 0.7978
 Training bag [34/319] bag loss: 0.7308
 Training bag [35/319] bag loss: 0.8204
 Training bag [36/319] bag loss: 0.6145
 Training bag [37/319] bag loss: 0.5871
 Training bag [38/319] bag loss: 0.9522
 Training bag [39/319] bag loss: 0.5723
 Training bag [40/319] bag loss: 0.7731
 Training bag [41/319] bag loss: 0.6387
 Training bag [42/319] bag loss: 0.4310
 Training bag [43/319] bag loss: 0.9596
 Training bag [44/319] bag loss: 0.9716
 Training bag [45/319] bag loss: 0.7716
 Training bag [46/319] bag loss: 0.7857
 Training bag [47/319] bag loss: 0.6471
 Training bag [48/319] bag loss: 0.7239
 Training bag [49/319] bag loss: 0.5174
 Training bag [50/319] bag loss: 0.5564
 Training bag [51/319] bag loss: 0.4605
 Training bag [52/319] bag loss: 1.1073
 Training bag [53/319] bag loss: 0.9582
 Training bag [54/319] bag loss: 0.4540
 Training bag [55/319] bag loss: 0.4033
 Training bag [56/319] bag loss: 0.9186
 Training bag [57/319] bag loss: 0.4662
 Training bag [58/319] bag loss: 0.4574
 Training bag [59/319] bag loss: 0.9377
 Training bag [60/319] bag loss: 0.3521
 Training bag [61/319] bag loss: 0.8639
 Training bag [62/319] bag loss: 0.6433
 Training bag [63/319] bag loss: 0.7692
 Training bag [64/319] bag loss: 0.6833
 Training bag [65/319] bag loss: 0.5515
 Training bag [66/319] bag loss: 0.7333
 Training bag [67/319] bag loss: 0.4884
 Training bag [68/319] bag loss: 0.7964
 Training bag [69/319] bag loss: 0.8395
 Training bag [70/319] bag loss: 0.3405
 Training bag [71/319] bag loss: 0.9503
 Training bag [72/319] bag loss: 0.7308
 Training bag [73/319] bag loss: 0.6377
 Training bag [74/319] bag loss: 0.5275
 Training bag [75/319] bag loss: 0.4419
 Training bag [76/319] bag loss: 0.3932
 Training bag [77/319] bag loss: 0.1891
 Training bag [78/319] bag loss: 0.1570
 Training bag [79/319] bag loss: 0.1445
 Training bag [80/319] bag loss: 0.1090
 Training bag [81/319] bag loss: 0.1144
 Training bag [82/319] bag loss: 0.1010
 Training bag [83/319] bag loss: 0.0894
 Training bag [84/319] bag loss: 0.0872
 Training bag [85/319] bag loss: 0.0765
 Training bag [86/319] bag loss: 0.0896
 Training bag [87/319] bag loss: 3.8576
 Training bag [88/319] bag loss: 3.0264
 Training bag [89/319] bag loss: 0.3364
 Training bag [90/319] bag loss: 1.3165
 Training bag [91/319] bag loss: 0.4968
 Training bag [92/319] bag loss: 0.5393
 Training bag [93/319] bag loss: 0.5028
 Training bag [94/319] bag loss: 0.9993
 Training bag [95/319] bag loss: 0.4839
 Training bag [96/319] bag loss: 0.4977
 Training bag [97/319] bag loss: 0.4597
 Training bag [98/319] bag loss: 1.1928
 Training bag [99/319] bag loss: 0.4626
 Training bag [100/319] bag loss: 0.4441
 Training bag [101/319] bag loss: 0.4508
 Training bag [102/319] bag loss: 1.2180
 Training bag [103/319] bag loss: 1.0185
 Training bag [104/319] bag loss: 0.7454
 Training bag [105/319] bag loss: 0.4347
 Training bag [106/319] bag loss: 0.3576
 Training bag [107/319] bag loss: 1.0952
 Training bag [108/319] bag loss: 0.9453
 Training bag [109/319] bag loss: 0.8311
 Training bag [110/319] bag loss: 0.4110
 Training bag [111/319] bag loss: 0.5980
 Training bag [112/319] bag loss: 0.7998
 Training bag [113/319] bag loss: 0.5754
 Training bag [114/319] bag loss: 0.7228
 Training bag [115/319] bag loss: 0.3840
 Training bag [116/319] bag loss: 0.7317
 Training bag [117/319] bag loss: 0.6820
 Training bag [118/319] bag loss: 0.5425
 Training bag [119/319] bag loss: 0.5084
 Training bag [120/319] bag loss: 0.9068
 Training bag [121/319] bag loss: 0.4523
 Training bag [122/319] bag loss: 1.0059
 Training bag [123/319] bag loss: 0.4833
 Training bag [124/319] bag loss: 0.6809
 Training bag [125/319] bag loss: 0.6341
 Training bag [126/319] bag loss: 0.6478
 Training bag [127/319] bag loss: 0.6462
 Training bag [128/319] bag loss: 0.5925
 Training bag [129/319] bag loss: 0.4720
 Training bag [130/319] bag loss: 1.0032
 Training bag [131/319] bag loss: 0.4716
 Training bag [132/319] bag loss: 0.4313
 Training bag [133/319] bag loss: 0.7749
 Training bag [134/319] bag loss: 0.4507
 Training bag [135/319] bag loss: 0.8636
 Training bag [136/319] bag loss: 0.6461
 Training bag [137/319] bag loss: 0.4209
 Training bag [138/319] bag loss: 1.0627
 Training bag [139/319] bag loss: 0.8415
 Training bag [140/319] bag loss: 0.2211
 Training bag [141/319] bag loss: 0.6853
 Training bag [142/319] bag loss: 0.4745
 Training bag [143/319] bag loss: 1.1065
 Training bag [144/319] bag loss: 0.4747
 Training bag [145/319] bag loss: 0.5033
 Training bag [146/319] bag loss: 0.4470
 Training bag [147/319] bag loss: 0.4054
 Training bag [148/319] bag loss: 0.3880
 Training bag [149/319] bag loss: 0.3369
 Training bag [150/319] bag loss: 0.3462
 Training bag [151/319] bag loss: 1.5974
 Training bag [152/319] bag loss: 0.3455
 Training bag [153/319] bag loss: 0.3831
 Training bag [154/319] bag loss: 0.3041
 Training bag [155/319] bag loss: 1.0775
 Training bag [156/319] bag loss: 0.5219
 Training bag [157/319] bag loss: 0.5560
 Training bag [158/319] bag loss: 0.4784
 Training bag [159/319] bag loss: 0.9796
 Training bag [160/319] bag loss: 0.5358
 Training bag [161/319] bag loss: 0.4255
 Training bag [162/319] bag loss: 0.3685
 Training bag [163/319] bag loss: 0.4449
 Training bag [164/319] bag loss: 1.1715
 Training bag [165/319] bag loss: 0.2016
 Training bag [166/319] bag loss: 0.1859
 Training bag [167/319] bag loss: 0.1787
 Training bag [168/319] bag loss: 0.7166
 Training bag [169/319] bag loss: 0.4828
 Training bag [170/319] bag loss: 0.9642
 Training bag [171/319] bag loss: 0.1954
 Training bag [172/319] bag loss: 0.2427
 Training bag [173/319] bag loss: 0.1797
 Training bag [174/319] bag loss: 0.7074
 Training bag [175/319] bag loss: 0.6963
 Training bag [176/319] bag loss: 0.4163
 Training bag [177/319] bag loss: 0.3527
 Training bag [178/319] bag loss: 0.3436
 Training bag [179/319] bag loss: 0.2887
 Training bag [180/319] bag loss: 0.2025
 Training bag [181/319] bag loss: 0.0825
 Training bag [182/319] bag loss: 1.5264
 Training bag [183/319] bag loss: 0.1232
 Training bag [184/319] bag loss: 0.2172
 Training bag [185/319] bag loss: 0.5321
 Training bag [186/319] bag loss: 0.4014
 Training bag [187/319] bag loss: 0.2820
 Training bag [188/319] bag loss: 0.7945
 Training bag [189/319] bag loss: 0.1602
 Training bag [190/319] bag loss: 2.0281
 Training bag [191/319] bag loss: 0.5876
 Training bag [192/319] bag loss: 1.1703
 Training bag [193/319] bag loss: 0.2078
 Training bag [194/319] bag loss: 0.5489
 Training bag [195/319] bag loss: 0.1798
 Training bag [196/319] bag loss: 0.1650
 Training bag [197/319] bag loss: 0.5463
 Training bag [198/319] bag loss: 0.3554
 Training bag [199/319] bag loss: 0.8248
 Training bag [200/319] bag loss: 0.4601
 Training bag [201/319] bag loss: 0.2215
 Training bag [202/319] bag loss: 0.1848
 Training bag [203/319] bag loss: 0.2967
 Training bag [204/319] bag loss: 1.4766
 Training bag [205/319] bag loss: 1.7881
 Training bag [206/319] bag loss: 0.4987
 Training bag [207/319] bag loss: 0.5538
 Training bag [208/319] bag loss: 0.3843
 Training bag [209/319] bag loss: 0.1662
 Training bag [210/319] bag loss: 0.2314
 Training bag [211/319] bag loss: 0.3621
 Training bag [212/319] bag loss: 0.3531
 Training bag [213/319] bag loss: 0.3283
 Training bag [214/319] bag loss: 0.3976
 Training bag [215/319] bag loss: 0.3517
 Training bag [216/319] bag loss: 0.3283
 Training bag [217/319] bag loss: 0.3721
 Training bag [218/319] bag loss: 1.5848
 Training bag [219/319] bag loss: 0.4260
 Training bag [220/319] bag loss: 0.2875
 Training bag [221/319] bag loss: 0.8528
 Training bag [222/319] bag loss: 0.7283
 Training bag [223/319] bag loss: 0.7344
 Training bag [224/319] bag loss: 0.9067
 Training bag [225/319] bag loss: 0.3177
 Training bag [226/319] bag loss: 1.3012
 Training bag [227/319] bag loss: 0.3685
 Training bag [228/319] bag loss: 0.8661
 Training bag [229/319] bag loss: 0.5760
 Training bag [230/319] bag loss: 1.4189
 Training bag [231/319] bag loss: 0.4423
 Training bag [232/319] bag loss: 0.2274
 Training bag [233/319] bag loss: 1.0847
 Training bag [234/319] bag loss: 0.6317
 Training bag [235/319] bag loss: 0.9067
 Training bag [236/319] bag loss: 0.6018
 Training bag [237/319] bag loss: 0.1893
 Training bag [238/319] bag loss: 0.1753
 Training bag [239/319] bag loss: 0.3857
 Training bag [240/319] bag loss: 0.1533
 Training bag [241/319] bag loss: 0.5784
 Training bag [242/319] bag loss: 0.1890
 Training bag [243/319] bag loss: 0.5591
 Training bag [244/319] bag loss: 0.4943
 Training bag [245/319] bag loss: 1.0648
 Training bag [246/319] bag loss: 0.5329
 Training bag [247/319] bag loss: 0.5984
 Training bag [248/319] bag loss: 0.5901
 Training bag [249/319] bag loss: 1.0152
 Training bag [250/319] bag loss: 0.8810
 Training bag [251/319] bag loss: 0.3936
 Training bag [252/319] bag loss: 0.1705
 Training bag [253/319] bag loss: 0.4718
 Training bag [254/319] bag loss: 0.6666
 Training bag [255/319] bag loss: 1.2636
 Training bag [256/319] bag loss: 0.3709
 Training bag [257/319] bag loss: 0.3670
 Training bag [258/319] bag loss: 0.3446
 Training bag [259/319] bag loss: 0.2321
 Training bag [260/319] bag loss: 0.3142
 Training bag [261/319] bag loss: 0.3418
 Training bag [262/319] bag loss: 1.3486
 Training bag [263/319] bag loss: 0.2384
 Training bag [264/319] bag loss: 0.1643
 Training bag [265/319] bag loss: 0.2106
 Training bag [266/319] bag loss: 1.1375
 Training bag [267/319] bag loss: 0.7638
 Training bag [268/319] bag loss: 0.4439
 Training bag [269/319] bag loss: 0.3132
 Training bag [270/319] bag loss: 1.4923
 Training bag [271/319] bag loss: 0.3976
 Training bag [272/319] bag loss: 0.3296
 Training bag [273/319] bag loss: 0.3885
 Training bag [274/319] bag loss: 0.3180
 Training bag [275/319] bag loss: 0.1709
 Training bag [276/319] bag loss: 0.3243
 Training bag [277/319] bag loss: 0.4369
 Training bag [278/319] bag loss: 0.3207
 Training bag [279/319] bag loss: 0.1748
 Training bag [280/319] bag loss: 0.3168
 Training bag [281/319] bag loss: 0.3311
 Training bag [282/319] bag loss: 0.3679
 Training bag [283/319] bag loss: 0.3565
 Training bag [284/319] bag loss: 0.2671
 Training bag [285/319] bag loss: 0.1914
 Training bag [286/319] bag loss: 0.2441
 Training bag [287/319] bag loss: 2.4922
 Training bag [288/319] bag loss: 0.2750
 Training bag [289/319] bag loss: 0.2760
 Training bag [290/319] bag loss: 0.3498
 Training bag [291/319] bag loss: 0.2518
 Training bag [292/319] bag loss: 0.3570
 Training bag [293/319] bag loss: 0.3385
 Training bag [294/319] bag loss: 0.2963
 Training bag [295/319] bag loss: 0.1759
 Training bag [296/319] bag loss: 0.1826
 Training bag [297/319] bag loss: 0.3160
 Training bag [298/319] bag loss: 0.3130
 Training bag [299/319] bag loss: 1.9869
 Training bag [300/319] bag loss: 0.3395
 Training bag [301/319] bag loss: 0.2089
 Training bag [302/319] bag loss: 0.7146
 Training bag [303/319] bag loss: 0.2734
 Training bag [304/319] bag loss: 0.9827
 Training bag [305/319] bag loss: 0.3036
 Training bag [306/319] bag loss: 0.3114
 Training bag [307/319] bag loss: 0.2661
 Training bag [308/319] bag loss: 1.6544
 Training bag [309/319] bag loss: 0.2871
 Training bag [310/319] bag loss: 0.3511
 Training bag [311/319] bag loss: 0.3536
 Training bag [312/319] bag loss: 0.3464
 Training bag [313/319] bag loss: 0.2795
 Training bag [314/319] bag loss: 0.3171
 Training bag [315/319] bag loss: 0.2765
 Training bag [316/319] bag loss: 0.2488
 Training bag [317/319] bag loss: 0.2356
 Training bag [318/319] bag loss: 0.2325
 Testing bag [0/80] bag loss: 2.1812
 Testing bag [1/80] bag loss: 0.2103
 Testing bag [2/80] bag loss: 1.5049
