==========================================
SLURM_JOB_ID = 14415722
SLURM_JOB_NODELIST = d06-16
TMPDIR = /tmp/SLURM_14415722
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 4 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:13<19:57:43, 733.30s/it]
  2%|▏         | 2/99 [24:10<19:30:05, 723.76s/it]
  3%|▎         | 3/99 [35:55<19:04:43, 715.46s/it]
  4%|▍         | 4/99 [48:16<19:08:30, 725.37s/it]
  5%|▌         | 5/99 [1:00:20<18:55:41, 724.91s/it]
  6%|▌         | 6/99 [1:12:20<18:40:57, 723.20s/it]
  7%|▋         | 7/99 [1:25:13<18:54:04, 739.62s/it]
  8%|▊         | 8/99 [1:37:28<18:39:09, 737.91s/it]
  9%|▉         | 9/99 [1:50:05<18:36:08, 744.09s/it]
 10%|█         | 10/99 [2:02:06<18:12:59, 736.85s/it]
 11%|█         | 11/99 [2:14:14<17:56:38, 734.07s/it]
 12%|█▏        | 12/99 [2:26:38<17:48:55, 737.19s/it]
 13%|█▎        | 13/99 [2:38:32<17:26:32, 730.14s/it]
 14%|█▍        | 14/99 [2:50:12<17:01:37, 721.15s/it]
 15%|█▌        | 15/99 [3:01:36<16:33:46, 709.84s/it]
 16%|█▌        | 16/99 [3:12:39<16:02:29, 695.78s/it]
 17%|█▋        | 17/99 [3:23:42<15:37:16, 685.81s/it]
 18%|█▊        | 18/99 [3:34:50<15:18:44, 680.55s/it]
 19%|█▉        | 19/99 [3:46:30<15:15:05, 686.32s/it]
 20%|██        | 20/99 [3:57:32<14:53:57, 678.96s/it]
 21%|██        | 21/99 [4:09:03<14:47:19, 682.56s/it]
 22%|██▏       | 22/99 [4:20:26<14:36:14, 682.79s/it]
 23%|██▎       | 23/99 [4:31:37<14:20:25, 679.28s/it]
 24%|██▍       | 24/99 [4:43:45<14:27:29, 694.00s/it]
 25%|██▌       | 25/99 [4:55:17<14:15:08, 693.36s/it]
 26%|██▋       | 26/99 [5:06:54<14:04:55, 694.46s/it]
 27%|██▋       | 27/99 [5:18:18<13:49:29, 691.24s/it]
 28%|██▊       | 28/99 [5:29:39<13:34:10, 688.03s/it]
 29%|██▉       | 29/99 [5:40:56<13:18:51, 684.74s/it]
 30%|███       | 30/99 [5:52:15<13:05:38, 683.17s/it]
 31%|███▏      | 31/99 [6:03:40<12:54:41, 683.55s/it]
 32%|███▏      | 32/99 [6:15:07<12:44:35, 684.71s/it]
 Training bag [0/319] bag loss: 0.8397
 Training bag [1/319] bag loss: 0.6041
 Training bag [2/319] bag loss: 0.4238
 Training bag [3/319] bag loss: 0.2711
 Training bag [4/319] bag loss: 1.6717
 Training bag [5/319] bag loss: 0.2535
 Training bag [6/319] bag loss: 0.2461
 Training bag [7/319] bag loss: 1.6839
 Training bag [8/319] bag loss: 0.3039
 Training bag [9/319] bag loss: 1.3720
 Training bag [10/319] bag loss: 0.4240
 Training bag [11/319] bag loss: 0.3934
 Training bag [12/319] bag loss: 1.4332
 Training bag [13/319] bag loss: 0.4409
 Training bag [14/319] bag loss: 1.0872
 Training bag [15/319] bag loss: 0.5406
 Training bag [16/319] bag loss: 0.5308
 Training bag [17/319] bag loss: 1.0200
 Training bag [18/319] bag loss: 0.9084
 Training bag [19/319] bag loss: 0.7307
 Training bag [20/319] bag loss: 0.8371
 Training bag [21/319] bag loss: 0.8222
 Training bag [22/319] bag loss: 0.6865
 Training bag [23/319] bag loss: 0.7507
 Training bag [24/319] bag loss: 0.7378
 Training bag [25/319] bag loss: 0.7077
 Training bag [26/319] bag loss: 0.7557
 Training bag [27/319] bag loss: 0.7009
 Training bag [28/319] bag loss: 0.6420
 Training bag [29/319] bag loss: 0.5391
 Training bag [30/319] bag loss: 0.3905
 Training bag [31/319] bag loss: 0.2623
 Training bag [32/319] bag loss: 0.1959
 Training bag [33/319] bag loss: 0.1601
 Training bag [34/319] bag loss: 0.1309
 Training bag [35/319] bag loss: 0.1126
 Training bag [36/319] bag loss: 0.0923
 Training bag [37/319] bag loss: 2.9858
 Training bag [38/319] bag loss: 0.1367
 Training bag [39/319] bag loss: 1.8480
 Training bag [40/319] bag loss: 1.4424
 Training bag [41/319] bag loss: 0.4763
 Training bag [42/319] bag loss: 0.5213
 Training bag [43/319] bag loss: 0.5030
 Training bag [44/319] bag loss: 1.0957
 Training bag [45/319] bag loss: 0.9357
 Training bag [46/319] bag loss: 0.7857
 Training bag [47/319] bag loss: 0.7795
 Training bag [48/319] bag loss: 0.6057
 Training bag [49/319] bag loss: 0.8787
 Training bag [50/319] bag loss: 0.5738
 Training bag [51/319] bag loss: 0.4787
 Training bag [52/319] bag loss: 0.9755
 Training bag [53/319] bag loss: 0.9021
 Training bag [54/319] bag loss: 0.5959
 Training bag [55/319] bag loss: 0.7232
 Training bag [56/319] bag loss: 0.6456
 Training bag [57/319] bag loss: 0.8463
 Training bag [58/319] bag loss: 0.5975
 Training bag [59/319] bag loss: 0.4507
 Training bag [60/319] bag loss: 0.3694
 Training bag [61/319] bag loss: 1.6105
 Training bag [62/319] bag loss: 1.1540
 Training bag [63/319] bag loss: 0.8768
 Training bag [64/319] bag loss: 0.6807
 Training bag [65/319] bag loss: 0.7345
 Training bag [66/319] bag loss: 0.6961
 Training bag [67/319] bag loss: 0.8065
 Training bag [68/319] bag loss: 0.6299
 Training bag [69/319] bag loss: 0.5988
 Training bag [70/319] bag loss: 0.5102
 Training bag [71/319] bag loss: 1.0566
 Training bag [72/319] bag loss: 0.4577
 Training bag [73/319] bag loss: 1.1087
 Training bag [74/319] bag loss: 0.8145
 Training bag [75/319] bag loss: 0.6607
 Training bag [76/319] bag loss: 0.6429
 Training bag [77/319] bag loss: 0.6028
 Training bag [78/319] bag loss: 0.8273
 Training bag [79/319] bag loss: 0.5875
 Training bag [80/319] bag loss: 0.7040
 Training bag [81/319] bag loss: 0.6244
