==========================================
SLURM_JOB_ID = 14415725
SLURM_JOB_NODELIST = d11-22
TMPDIR = /tmp/SLURM_14415725
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 8 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:15<31:27:55, 1155.87s/it]
  2%|▏         | 2/99 [38:05<30:43:38, 1140.39s/it]
  3%|▎         | 3/99 [57:56<31:01:57, 1163.72s/it]
  4%|▍         | 4/99 [1:18:16<31:17:43, 1185.93s/it]
  5%|▌         | 5/99 [1:38:47<31:23:11, 1202.04s/it]
  6%|▌         | 6/99 [1:57:39<30:26:12, 1178.20s/it]
  7%|▋         | 7/99 [2:18:03<30:29:20, 1193.05s/it]
  8%|▊         | 8/99 [2:38:08<30:15:36, 1197.11s/it]
  9%|▉         | 9/99 [2:57:47<29:47:06, 1191.41s/it]
 10%|█         | 10/99 [3:17:01<29:09:55, 1179.72s/it]
 11%|█         | 11/99 [3:35:13<28:10:48, 1152.82s/it]
 12%|█▏        | 12/99 [3:50:20<26:03:27, 1078.24s/it]
 13%|█▎        | 13/99 [4:04:43<24:11:59, 1013.01s/it]
 14%|█▍        | 14/99 [4:18:15<22:29:01, 952.25s/it] 
 15%|█▌        | 15/99 [4:30:34<20:43:01, 887.88s/it]
 16%|█▌        | 16/99 [4:42:48<19:24:20, 841.69s/it]
 17%|█▋        | 17/99 [4:55:35<18:39:27, 819.12s/it]
 18%|█▊        | 18/99 [5:07:45<17:49:35, 792.29s/it]
 19%|█▉        | 19/99 [5:20:35<17:27:29, 785.62s/it]
 20%|██        | 20/99 [5:33:28<17:09:29, 781.89s/it]
 21%|██        | 21/99 [5:47:28<17:19:08, 799.34s/it]
 22%|██▏       | 22/99 [6:01:52<17:30:46, 818.79s/it]
 23%|██▎       | 23/99 [6:15:08<17:08:25, 811.92s/it]
 24%|██▍       | 24/99 [6:28:03<16:41:11, 800.95s/it]
 25%|██▌       | 25/99 [6:40:47<16:14:00, 789.73s/it]
 26%|██▋       | 26/99 [6:52:53<15:37:27, 770.51s/it]
 27%|██▋       | 27/99 [7:04:41<15:02:14, 751.86s/it]
 28%|██▊       | 28/99 [7:16:27<14:33:18, 738.00s/it]
 29%|██▉       | 29/99 [7:28:10<14:09:00, 727.72s/it]
 30%|███       | 30/99 [7:39:08<13:32:49, 706.80s/it]
 31%|███▏      | 31/99 [7:49:31<12:52:26, 681.56s/it]
 32%|███▏      | 32/99 [7:59:54<12:21:31, 664.06s/it]
 Training bag [0/319] bag loss: 0.8816
 Training bag [1/319] bag loss: 0.5375
 Training bag [2/319] bag loss: 1.2927
 Training bag [3/319] bag loss: 1.1059
 Training bag [4/319] bag loss: 0.5834
 Training bag [5/319] bag loss: 0.8440
 Training bag [6/319] bag loss: 0.7466
 Training bag [7/319] bag loss: 0.7823
 Training bag [8/319] bag loss: 0.6357
 Training bag [9/319] bag loss: 0.8342
 Training bag [10/319] bag loss: 0.7829
 Training bag [11/319] bag loss: 0.7288
 Training bag [12/319] bag loss: 0.6987
 Training bag [13/319] bag loss: 0.5828
 Training bag [14/319] bag loss: 0.4238
 Training bag [15/319] bag loss: 1.2709
 Training bag [16/319] bag loss: 1.0766
 Training bag [17/319] bag loss: 0.5220
 Training bag [18/319] bag loss: 0.8529
 Training bag [19/319] bag loss: 0.7571
 Training bag [20/319] bag loss: 0.7782
 Training bag [21/319] bag loss: 0.6704
 Training bag [22/319] bag loss: 0.5704
 Training bag [23/319] bag loss: 1.0430
 Training bag [24/319] bag loss: 0.9423
 Training bag [25/319] bag loss: 0.7208
 Training bag [26/319] bag loss: 0.7821
 Training bag [27/319] bag loss: 0.7039
 Training bag [28/319] bag loss: 0.7223
 Training bag [29/319] bag loss: 0.6789
 Training bag [30/319] bag loss: 0.5925
 Training bag [31/319] bag loss: 0.5012
 Training bag [32/319] bag loss: 0.3275
 Training bag [33/319] bag loss: 0.2414
 Training bag [34/319] bag loss: 2.1449
 Training bag [35/319] bag loss: 1.5299
 Training bag [36/319] bag loss: 1.0229
 Training bag [37/319] bag loss: 0.7219
 Training bag [38/319] bag loss: 0.5989
 Training bag [39/319] bag loss: 0.4989
 Training bag [40/319] bag loss: 0.2931
 Training bag [41/319] bag loss: 0.3284
 Training bag [42/319] bag loss: 1.3912
 Training bag [43/319] bag loss: 0.1863
 Training bag [44/319] bag loss: 0.1979
 Training bag [45/319] bag loss: 0.3059
 Training bag [46/319] bag loss: 1.5004
 Training bag [47/319] bag loss: 0.2570
 Training bag [48/319] bag loss: 1.2295
 Training bag [49/319] bag loss: 0.9868
 Training bag [50/319] bag loss: 0.5962
 Training bag [51/319] bag loss: 0.7943
 Training bag [52/319] bag loss: 0.5795
 Training bag [53/319] bag loss: 0.7732
 Training bag [54/319] bag loss: 0.6583
 Training bag [55/319] bag loss: 0.7379
 Training bag [56/319] bag loss: 0.7367
 Training bag [57/319] bag loss: 0.6292
 Training bag [58/319] bag loss: 0.5137
 Training bag [59/319] bag loss: 0.3967
 Training bag [60/319] bag loss: 1.2911
 Training bag [61/319] bag loss: 0.4118
 Training bag [62/319] bag loss: 0.4391
 Training bag [63/319] bag loss: 1.2908
 Training bag [64/319] bag loss: 1.0782
 Training bag [65/319] bag loss: 0.7073
 Training bag [66/319] bag loss: 0.6471
 Training bag [67/319] bag loss: 0.4027
 Training bag [68/319] bag loss: 1.1438
 Training bag [69/319] bag loss: 1.0479
 Training bag [70/319] bag loss: 0.8631
 Training bag [71/319] bag loss: 0.7128
 Training bag [72/319] bag loss: 0.8294
 Training bag [73/319] bag loss: 0.6337
 Training bag [74/319] bag loss: 0.5371
 Training bag [75/319] bag loss: 0.4903
 Training bag [76/319] bag loss: 0.9463
 Training bag [77/319] bag loss: 0.4941
 Training bag [78/319] bag loss: 0.9766
 Training bag [79/319] bag loss: 0.5239
 Training bag [80/319] bag loss: 0.5754
 Training bag [81/319] bag loss: 0.9405
 Training bag [82/319] bag loss: 0.5749
 Training bag [83/319] bag loss: 0.5296
 Training bag [84/319] bag loss: 1.0028
 Training bag [85/319] bag loss: 0.6839
 Training bag [86/319] bag loss: 0.6157
 Training bag [87/319] bag loss: 0.6713
 Training bag [88/319] bag loss: 0.7104
 Training bag [89/319] bag loss: 0.6581
 Training bag [90/319] bag loss: 0.5511
 Training bag [91/319] bag loss: 0.4505
 Training bag [92/319] bag loss: 0.3718
 Training bag [93/319] bag loss: 0.2738
 Training bag [94/319] bag loss: 0.1818
 Training bag [95/319] bag loss: 0.1624
 Training bag [96/319] bag loss: 2.5332
 Training bag [97/319] bag loss: 1.5827
 Training bag [98/319] bag loss: 1.3700
 Training bag [99/319] bag loss: 1.0583
 Training bag [100/319] bag loss: 0.6147
 Training bag [101/319] bag loss: 0.6266
 Training bag [102/319] bag loss: 0.5845
 Training bag [103/319] bag loss: 0.5733
 Training bag [104/319] bag loss: 0.9913
 Training bag [105/319] bag loss: 0.8922
 Training bag [106/319] bag loss: 0.6090
 Training bag [107/319] bag loss: 0.5541
 Training bag [108/319] bag loss: 0.6725
 Training bag [109/319] bag loss: 0.4832
 Training bag [110/319] bag loss: 0.7071
 Training bag [111/319] bag loss: 0.5626
 Training bag [112/319] bag loss: 0.5652
 Training bag [113/319] bag loss: 0.4085
 Training bag [114/319] bag loss: 0.8952
 Training bag [115/319] bag loss: 0.5721
 Training bag [116/319] bag loss: 0.5291
 Training bag [117/319] bag loss: 0.6265
 Training bag [118/319] bag loss: 0.2800
 Training bag [119/319] bag loss: 0.5587
 Training bag [120/319] bag loss: 0.7318
 Training bag [121/319] bag loss: 0.6600
 Training bag [122/319] bag loss: 0.3532
 Training bag [123/319] bag loss: 0.4336
 Training bag [124/319] bag loss: 0.3043
 Training bag [125/319] bag loss: 0.5976
 Training bag [126/319] bag loss: 0.8161
 Training bag [127/319] bag loss: 1.1800
 Training bag [128/319] bag loss: 0.5666
 Training bag [129/319] bag loss: 0.8044
 Training bag [130/319] bag loss: 0.5658
 Training bag [131/319] bag loss: 0.4288
 Training bag [132/319] bag loss: 0.7955
 Training bag [133/319] bag loss: 0.5540
 Training bag [134/319] bag loss: 0.6057
 Training bag [135/319] bag loss: 0.2763
 Training bag [136/319] bag loss: 0.6267
 Training bag [137/319] bag loss: 0.4021
 Training bag [138/319] bag loss: 0.2500
 Training bag [139/319] bag loss: 0.6408
 Training bag [140/319] bag loss: 0.4972
 Training bag [141/319] bag loss: 0.5447
 Training bag [142/319] bag loss: 0.4733
 Training bag [143/319] bag loss: 0.2343
 Training bag [144/319] bag loss: 0.2356
 Training bag [145/319] bag loss: 0.4306
 Training bag [146/319] bag loss: 0.6102
 Training bag [147/319] bag loss: 0.4125
 Training bag [148/319] bag loss: 0.3546
 Training bag [149/319] bag loss: 0.2664
 Training bag [150/319] bag loss: 0.1308
 Training bag [151/319] bag loss: 0.1070
 Training bag [152/319] bag loss: 2.0810
 Training bag [153/319] bag loss: 1.4742
 Training bag [154/319] bag loss: 0.3638
 Training bag [155/319] bag loss: 0.4487
 Training bag [156/319] bag loss: 0.4487
 Training bag [157/319] bag loss: 0.5983
 Training bag [158/319] bag loss: 0.4279
 Training bag [159/319] bag loss: 0.4084
 Training bag [160/319] bag loss: 1.7024
 Training bag [161/319] bag loss: 0.2850
 Training bag [162/319] bag loss: 0.7084
 Training bag [163/319] bag loss: 0.4369
 Training bag [164/319] bag loss: 0.3493
 Training bag [165/319] bag loss: 0.6687
 Training bag [166/319] bag loss: 0.3333
 Training bag [167/319] bag loss: 0.5442
 Training bag [168/319] bag loss: 0.1948
 Training bag [169/319] bag loss: 0.7256
 Training bag [170/319] bag loss: 0.2733
 Training bag [171/319] bag loss: 0.5329
 Training bag [172/319] bag loss: 0.5466
 Training bag [173/319] bag loss: 0.3999
 Training bag [174/319] bag loss: 0.4171
 Training bag [175/319] bag loss: 0.4315
 Training bag [176/319] bag loss: 0.4286
 Training bag [177/319] bag loss: 0.4448
 Training bag [178/319] bag loss: 0.3545
 Training bag [179/319] bag loss: 0.2062
 Training bag [180/319] bag loss: 1.8991
 Training bag [181/319] bag loss: 0.2690
 Training bag [182/319] bag loss: 0.2900
 Training bag [183/319] bag loss: 0.3355
 Training bag [184/319] bag loss: 0.4237
 Training bag [185/319] bag loss: 0.4436
 Training bag [186/319] bag loss: 0.4354
 Training bag [187/319] bag loss: 0.3725
 Training bag [188/319] bag loss: 0.2943
 Training bag [189/319] bag loss: 0.2332
 Training bag [190/319] bag loss: 0.3897
 Training bag [191/319] bag loss: 0.2002
 Training bag [192/319] bag loss: 0.2589
 Training bag [193/319] bag loss: 0.1625
 Training bag [194/319] bag loss: 0.6067
 Training bag [195/319] bag loss: 0.1869
 Training bag [196/319] bag loss: 1.5847
 Training bag [197/319] bag loss: 0.3646
 Training bag [198/319] bag loss: 0.1822
 Training bag [199/319] bag loss: 0.1768
 Training bag [200/319] bag loss: 1.3191
 Training bag [201/319] bag loss: 0.9122
 Training bag [202/319] bag loss: 0.1847
 Training bag [203/319] bag loss: 0.1952
 Training bag [204/319] bag loss: 0.4309
 Training bag [205/319] bag loss: 1.8129
 Training bag [206/319] bag loss: 0.2762
 Training bag [207/319] bag loss: 0.4251
 Training bag [208/319] bag loss: 0.3894
 Training bag [209/319] bag loss: 0.5298
 Training bag [210/319] bag loss: 0.4211
 Training bag [211/319] bag loss: 0.1801
 Training bag [212/319] bag loss: 0.2763
 Training bag [213/319] bag loss: 0.2565
 Training bag [214/319] bag loss: 0.2397
 Training bag [215/319] bag loss: 1.8390
 Training bag [216/319] bag loss: 0.3498
 Training bag [217/319] bag loss: 0.2250
 Training bag [218/319] bag loss: 0.2746
 Training bag [219/319] bag loss: 0.4485
 Training bag [220/319] bag loss: 0.2859
 Training bag [221/319] bag loss: 0.2662
 Training bag [222/319] bag loss: 0.2742
 Training bag [223/319] bag loss: 0.2162
 Training bag [224/319] bag loss: 0.2415
 Training bag [225/319] bag loss: 0.2692
 Training bag [226/319] bag loss: 0.2352
 Training bag [227/319] bag loss: 0.3153
 Training bag [228/319] bag loss: 0.3705
 Training bag [229/319] bag loss: 0.2661
 Training bag [230/319] bag loss: 0.6306
 Training bag [231/319] bag loss: 0.3027
 Training bag [232/319] bag loss: 0.2875
 Training bag [233/319] bag loss: 0.1856
 Training bag [234/319] bag loss: 0.1191
 Training bag [235/319] bag loss: 0.1403
 Training bag [236/319] bag loss: 0.1193
 Training bag [237/319] bag loss: 0.0372
 Training bag [238/319] bag loss: 1.3812
 Training bag [239/319] bag loss: 2.7177
 Training bag [240/319] bag loss: 0.2434
 Training bag [241/319] bag loss: 0.2086
 Training bag [242/319] bag loss: 0.1456
 Training bag [243/319] bag loss: 0.1494
 Training bag [244/319] bag loss: 0.3588
 Training bag [245/319] bag loss: 0.3017
 Training bag [246/319] bag loss: 0.4755
 Training bag [247/319] bag loss: 0.3489
 Training bag [248/319] bag loss: 0.2831
 Training bag [249/319] bag loss: 0.2784
 Training bag [250/319] bag loss: 0.2156
 Training bag [251/319] bag loss: 0.3242
 Training bag [252/319] bag loss: 0.2807
 Training bag [253/319] bag loss: 1.8044
 Training bag [254/319] bag loss: 0.2800
 Training bag [255/319] bag loss: 0.3365
 Training bag [256/319] bag loss: 0.2986
 Training bag [257/319] bag loss: 0.3343
 Training bag [258/319] bag loss: 0.8915
 Training bag [259/319] bag loss: 0.2792
 Training bag [260/319] bag loss: 0.5886
 Training bag [261/319] bag loss: 0.3669
