==========================================
SLURM_JOB_ID = 14415732
SLURM_JOB_NODELIST = e06-22
TMPDIR = /tmp/SLURM_14415732
==========================================

*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:41<22:21:12, 821.15s/it]
  2%|▏         | 2/99 [26:47<21:34:37, 800.79s/it]
  3%|▎         | 3/99 [39:53<21:10:21, 793.98s/it]
  4%|▍         | 4/99 [53:01<20:53:18, 791.57s/it]
  5%|▌         | 5/99 [1:06:07<20:37:05, 789.63s/it]
  6%|▌         | 6/99 [1:19:14<20:22:28, 788.69s/it]
  7%|▋         | 7/99 [1:32:22<20:08:54, 788.41s/it]
  8%|▊         | 8/99 [1:45:27<19:54:16, 787.43s/it]
  9%|▉         | 9/99 [1:58:34<19:41:04, 787.38s/it]
 10%|█         | 10/99 [2:11:41<19:27:37, 787.16s/it]
 11%|█         | 11/99 [2:24:47<19:13:58, 786.81s/it]
 12%|█▏        | 12/99 [2:37:55<19:01:22, 787.16s/it]
 13%|█▎        | 13/99 [2:51:00<18:47:28, 786.61s/it]
 14%|█▍        | 14/99 [3:04:09<18:35:05, 787.12s/it]
 15%|█▌        | 15/99 [3:17:18<18:22:40, 787.63s/it]
 16%|█▌        | 16/99 [3:30:28<18:10:34, 788.36s/it]
 17%|█▋        | 17/99 [3:43:35<17:57:06, 788.13s/it]
 18%|█▊        | 18/99 [3:56:44<17:44:10, 788.27s/it]
 19%|█▉        | 19/99 [4:09:52<17:31:04, 788.30s/it]
 20%|██        | 20/99 [4:23:00<17:17:48, 788.21s/it]
 21%|██        | 21/99 [4:36:05<17:03:29, 787.30s/it]
 22%|██▏       | 22/99 [4:49:11<16:49:51, 786.91s/it]
 23%|██▎       | 23/99 [5:02:15<16:35:31, 785.94s/it]
 24%|██▍       | 24/99 [5:15:24<16:23:24, 786.73s/it]
 25%|██▌       | 25/99 [5:28:33<16:11:16, 787.52s/it]
 26%|██▋       | 26/99 [5:41:44<15:59:17, 788.46s/it]
 27%|██▋       | 27/99 [5:54:52<15:46:03, 788.38s/it]
 28%|██▊       | 28/99 [6:08:01<15:33:06, 788.54s/it]
 29%|██▉       | 29/99 [6:21:08<15:19:32, 788.18s/it]
 30%|███       | 30/99 [6:34:19<15:07:11, 788.86s/it]
 31%|███▏      | 31/99 [6:47:35<14:56:31, 791.05s/it]
 32%|███▏      | 32/99 [7:00:50<14:44:39, 792.23s/it]
 Training bag [0/319] bag loss: 0.4245
 Training bag [1/319] bag loss: 2.0050
 Training bag [2/319] bag loss: 1.3403
 Training bag [3/319] bag loss: 0.5441
 Training bag [4/319] bag loss: 0.9489
 Training bag [5/319] bag loss: 0.7771
 Training bag [6/319] bag loss: 0.8066
 Training bag [7/319] bag loss: 0.6233
 Training bag [8/319] bag loss: 0.5693
 Training bag [9/319] bag loss: 0.4994
 Training bag [10/319] bag loss: 0.4430
 Training bag [11/319] bag loss: 0.4108
 Training bag [12/319] bag loss: 1.5157
 Training bag [13/319] bag loss: 1.2649
 Training bag [14/319] bag loss: 0.8983
 Training bag [15/319] bag loss: 0.7517
 Training bag [16/319] bag loss: 0.6378
 Training bag [17/319] bag loss: 0.8619
 Training bag [18/319] bag loss: 0.6388
 Training bag [19/319] bag loss: 0.6111
 Training bag [20/319] bag loss: 0.9153
 Training bag [21/319] bag loss: 0.6028
 Training bag [22/319] bag loss: 0.5825
 Training bag [23/319] bag loss: 0.9717
 Training bag [24/319] bag loss: 0.5921
 Training bag [25/319] bag loss: 0.5777
 Training bag [26/319] bag loss: 0.9628
 Training bag [27/319] bag loss: 0.5947
 Training bag [28/319] bag loss: 0.5786
 Training bag [29/319] bag loss: 0.9604
 Training bag [30/319] bag loss: 0.8291
 Training bag [31/319] bag loss: 0.6532
 Training bag [32/319] bag loss: 0.5217
 Training bag [33/319] bag loss: 0.4483
 Training bag [34/319] bag loss: 1.3974
 Training bag [35/319] bag loss: 1.1821
 Training bag [36/319] bag loss: 0.5633
 Training bag [37/319] bag loss: 0.8226
 Training bag [38/319] bag loss: 0.6989
 Training bag [39/319] bag loss: 0.5714
 Training bag [40/319] bag loss: 1.0221
 Training bag [41/319] bag loss: 0.5355
 Training bag [42/319] bag loss: 0.5200
 Training bag [43/319] bag loss: 1.0570
 Training bag [44/319] bag loss: 0.8973
 Training bag [45/319] bag loss: 0.7067
 Training bag [46/319] bag loss: 0.5834
 Training bag [47/319] bag loss: 1.0398
 Training bag [48/319] bag loss: 0.5253
 Training bag [49/319] bag loss: 0.5051
 Training bag [50/319] bag loss: 1.0803
 Training bag [51/319] bag loss: 0.5377
 Training bag [52/319] bag loss: 0.9195
 Training bag [53/319] bag loss: 0.6063
 Training bag [54/319] bag loss: 0.5890
 Training bag [55/319] bag loss: 0.5480
 Training bag [56/319] bag loss: 1.0127
 Training bag [57/319] bag loss: 0.9010
 Training bag [58/319] bag loss: 0.6029
 Training bag [59/319] bag loss: 0.6088
 Training bag [60/319] bag loss: 0.5609
 Training bag [61/319] bag loss: 0.4948
 Training bag [62/319] bag loss: 0.9230
 Training bag [63/319] bag loss: 0.4891
 Training bag [64/319] bag loss: 1.0862
 Training bag [65/319] bag loss: 0.5509
 Training bag [66/319] bag loss: 0.5508
 Training bag [67/319] bag loss: 0.5289
 Training bag [68/319] bag loss: 0.4960
 Training bag [69/319] bag loss: 0.4573
 Training bag [70/319] bag loss: 1.1724
 Training bag [71/319] bag loss: 1.1292
 Training bag [72/319] bag loss: 0.5581
 Training bag [73/319] bag loss: 0.5502
 Training bag [74/319] bag loss: 0.5575
 Training bag [75/319] bag loss: 1.0032
 Training bag [76/319] bag loss: 0.5505
 Training bag [77/319] bag loss: 0.5430
 Training bag [78/319] bag loss: 0.9894
 Training bag [79/319] bag loss: 0.8076
 Training bag [80/319] bag loss: 0.7217
 Training bag [81/319] bag loss: 0.7830
 Training bag [82/319] bag loss: 0.7780
 Training bag [83/319] bag loss: 0.6817
 Training bag [84/319] bag loss: 0.5854
 Training bag [85/319] bag loss: 0.5185
 Training bag [86/319] bag loss: 0.4638
 Training bag [87/319] bag loss: 1.1220
 Training bag [88/319] bag loss: 1.0951
 Training bag [89/319] bag loss: 0.8663
 Training bag [90/319] bag loss: 0.7596
 Training bag [91/319] bag loss: 0.7530
 Training bag [92/319] bag loss: 0.7601
 Training bag [93/319] bag loss: 0.6598
 Training bag [94/319] bag loss: 0.6085
 Training bag [95/319] bag loss: 0.5530
 Training bag [96/319] bag loss: 0.4842
 Training bag [97/319] bag loss: 0.9594
 Training bag [98/319] bag loss: 0.4722
 Training bag [99/319] bag loss: 0.4633
 Training bag [100/319] bag loss: 1.1470
 Training bag [101/319] bag loss: 1.0014
 Training bag [102/319] bag loss: 0.8367
 Training bag [103/319] bag loss: 0.7310
 Training bag [104/319] bag loss: 0.7941
 Training bag [105/319] bag loss: 0.6371
 Training bag [106/319] bag loss: 0.6079
 Training bag [107/319] bag loss: 0.9011
 Training bag [108/319] bag loss: 0.8108
 Training bag [109/319] bag loss: 0.7388
 Training bag [110/319] bag loss: 0.7430
 Training bag [111/319] bag loss: 0.6240
 Training bag [112/319] bag loss: 0.6208
 Training bag [113/319] bag loss: 0.5617
 Training bag [114/319] bag loss: 0.5334
 Training bag [115/319] bag loss: 0.8581
 Training bag [116/319] bag loss: 0.9289
 Training bag [117/319] bag loss: 0.8592
 Training bag [118/319] bag loss: 0.6278
 Training bag [119/319] bag loss: 0.6126
 Training bag [120/319] bag loss: 0.5915
 Training bag [121/319] bag loss: 0.5549
 Training bag [122/319] bag loss: 0.9518
 Training bag [123/319] bag loss: 0.5283
 Training bag [124/319] bag loss: 0.9133
 Training bag [125/319] bag loss: 0.6659
 Training bag [126/319] bag loss: 0.8918
 Training bag [127/319] bag loss: 0.6527
 Training bag [128/319] bag loss: 0.6603
 Training bag [129/319] bag loss: 0.7177
 Training bag [130/319] bag loss: 0.5554
 Training bag [131/319] bag loss: 0.5889
 Training bag [132/319] bag loss: 0.9459
 Training bag [133/319] bag loss: 0.4407
 Training bag [134/319] bag loss: 0.8473
 Training bag [135/319] bag loss: 0.6141
 Training bag [136/319] bag loss: 0.3687
 Training bag [137/319] bag loss: 0.8566
 Training bag [138/319] bag loss: 0.7877
 Training bag [139/319] bag loss: 0.6962
 Training bag [140/319] bag loss: 0.6499
 Training bag [141/319] bag loss: 0.5754
 Training bag [142/319] bag loss: 0.5211
