==========================================
SLURM_JOB_ID = 14488813
SLURM_JOB_NODELIST = d11-43
TMPDIR = /tmp/SLURM_14488813
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 2 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:48<20:55:06, 768.43s/it]
  2%|▏         | 2/99 [28:13<23:10:50, 860.31s/it]
  3%|▎         | 3/99 [42:03<22:34:29, 846.56s/it]
  4%|▍         | 4/99 [54:44<21:26:46, 812.70s/it]
  5%|▌         | 5/99 [1:08:15<21:12:37, 812.32s/it]
  6%|▌         | 6/99 [1:21:58<21:04:22, 815.72s/it]
  7%|▋         | 7/99 [1:32:38<19:22:50, 758.37s/it]
  8%|▊         | 8/99 [1:43:17<18:12:48, 720.54s/it]
  9%|▉         | 9/99 [1:53:52<17:20:34, 693.71s/it]
 10%|█         | 10/99 [2:04:51<16:52:58, 682.91s/it]
 11%|█         | 11/99 [2:16:00<16:35:36, 678.83s/it]
 12%|█▏        | 12/99 [2:27:02<16:16:38, 673.54s/it]
 13%|█▎        | 13/99 [2:37:59<15:58:20, 668.61s/it]
 14%|█▍        | 14/99 [2:48:32<15:31:50, 657.77s/it]
 15%|█▌        | 15/99 [2:59:19<15:16:18, 654.51s/it]
 16%|█▌        | 16/99 [3:10:32<15:13:08, 660.11s/it]
 17%|█▋        | 17/99 [3:21:30<15:01:10, 659.40s/it]
 18%|█▊        | 18/99 [3:32:25<14:48:41, 658.29s/it]
 19%|█▉        | 19/99 [3:43:24<14:37:47, 658.35s/it]
 20%|██        | 20/99 [3:54:21<14:26:27, 658.07s/it]
 21%|██        | 21/99 [4:05:16<14:14:05, 656.99s/it]
 22%|██▏       | 22/99 [4:16:07<14:01:01, 655.35s/it]
 23%|██▎       | 23/99 [4:26:59<13:48:56, 654.42s/it]
 24%|██▍       | 24/99 [4:38:18<13:47:14, 661.79s/it]
 25%|██▌       | 25/99 [4:49:35<13:41:40, 666.22s/it]
 26%|██▋       | 26/99 [5:01:07<13:40:03, 674.02s/it]
 27%|██▋       | 27/99 [5:12:34<13:33:17, 677.74s/it]
 28%|██▊       | 28/99 [5:23:59<13:24:40, 680.00s/it]
 29%|██▉       | 29/99 [5:35:15<13:12:02, 678.90s/it]
 30%|███       | 30/99 [5:46:49<13:05:42, 683.23s/it]
 31%|███▏      | 31/99 [5:58:23<12:58:01, 686.50s/it]
 Training bag [0/319] bag loss: 1.0003
 Training bag [1/319] bag loss: 1.2654
 Training bag [2/319] bag loss: 0.8633
 Training bag [3/319] bag loss: 0.6978
 Training bag [4/319] bag loss: 0.5505
 Training bag [5/319] bag loss: 0.4238
 Training bag [6/319] bag loss: 0.3456
 Training bag [7/319] bag loss: 1.9559
 Training bag [8/319] bag loss: 0.3066
 Training bag [9/319] bag loss: 1.6901
 Training bag [10/319] bag loss: 1.0319
 Training bag [11/319] bag loss: 0.7842
 Training bag [12/319] bag loss: 0.6109
 Training bag [13/319] bag loss: 0.4622
 Training bag [14/319] bag loss: 0.2610
 Training bag [15/319] bag loss: 0.1902
 Training bag [16/319] bag loss: 0.1325
 Training bag [17/319] bag loss: 0.1049
 Training bag [18/319] bag loss: 0.0828
 Training bag [19/319] bag loss: 0.0674
 Training bag [20/319] bag loss: 0.0537
 Training bag [21/319] bag loss: 0.0450
 Training bag [22/319] bag loss: 0.0419
 Training bag [23/319] bag loss: 0.0306
 Training bag [24/319] bag loss: 4.0238
 Training bag [25/319] bag loss: 2.1842
 Training bag [26/319] bag loss: 1.1437
 Training bag [27/319] bag loss: 0.6915
 Training bag [28/319] bag loss: 1.2113
 Training bag [29/319] bag loss: 1.1828
 Training bag [30/319] bag loss: 0.5492
 Training bag [31/319] bag loss: 0.5381
 Training bag [32/319] bag loss: 0.9622
 Training bag [33/319] bag loss: 0.6071
 Training bag [34/319] bag loss: 0.6080
 Training bag [35/319] bag loss: 0.5554
 Training bag [36/319] bag loss: 0.4829
 Training bag [37/319] bag loss: 0.4008
 Training bag [38/319] bag loss: 1.1465
 Training bag [39/319] bag loss: 1.0581
 Training bag [40/319] bag loss: 0.9618
 Training bag [41/319] bag loss: 0.8022
 Training bag [42/319] bag loss: 0.7584
 Training bag [43/319] bag loss: 0.5634
 Training bag [44/319] bag loss: 0.4844
 Training bag [45/319] bag loss: 0.4079
 Training bag [46/319] bag loss: 0.2825
 Training bag [47/319] bag loss: 1.2726
 Training bag [48/319] bag loss: 1.0524
 Training bag [49/319] bag loss: 0.5142
 Training bag [50/319] bag loss: 0.9552
 Training bag [51/319] bag loss: 0.6544
 Training bag [52/319] bag loss: 0.5281
 Training bag [53/319] bag loss: 0.9419
 Training bag [54/319] bag loss: 0.9467
 Training bag [55/319] bag loss: 0.5386
 Training bag [56/319] bag loss: 0.7882
 Training bag [57/319] bag loss: 0.6698
 Training bag [58/319] bag loss: 0.7024
 Training bag [59/319] bag loss: 0.5244
 Training bag [60/319] bag loss: 0.4285
 Training bag [61/319] bag loss: 0.3294
 Training bag [62/319] bag loss: 0.2874
 Training bag [63/319] bag loss: 0.2149
 Training bag [64/319] bag loss: 0.1108
 Training bag [65/319] bag loss: 2.8133
 Training bag [66/319] bag loss: 0.1953
 Training bag [67/319] bag loss: 0.2279
 Training bag [68/319] bag loss: 1.6427
 Training bag [69/319] bag loss: 0.3351
 Training bag [70/319] bag loss: 0.3688
 Training bag [71/319] bag loss: 1.3108
 Training bag [72/319] bag loss: 0.3838
 Training bag [73/319] bag loss: 0.3942
 Training bag [74/319] bag loss: 0.3330
 Training bag [75/319] bag loss: 0.2179
 Training bag [76/319] bag loss: 2.1718
 Training bag [77/319] bag loss: 0.3275
 Training bag [78/319] bag loss: 0.3769
 Training bag [79/319] bag loss: 0.3455
 Training bag [80/319] bag loss: 1.4369
 Training bag [81/319] bag loss: 0.4054
 Training bag [82/319] bag loss: 1.2703
 Training bag [83/319] bag loss: 0.9454
 Training bag [84/319] bag loss: 0.6282
 Training bag [85/319] bag loss: 0.3348
 Training bag [86/319] bag loss: 0.7142
 Training bag [87/319] bag loss: 0.6672
 Training bag [88/319] bag loss: 0.5446
 Training bag [89/319] bag loss: 1.1786
 Training bag [90/319] bag loss: 0.5353
 Training bag [91/319] bag loss: 0.5149
 Training bag [92/319] bag loss: 0.4944
 Training bag [93/319] bag loss: 0.3908
 Training bag [94/319] bag loss: 0.3517
 Training bag [95/319] bag loss: 1.4562
 Training bag [96/319] bag loss: 1.1736
 Training bag [97/319] bag loss: 0.8139
 Training bag [98/319] bag loss: 0.6412
 Training bag [99/319] bag loss: 1.0221
 Training bag [100/319] bag loss: 0.7957
 Training bag [101/319] bag loss: 0.6014
 Training bag [102/319] bag loss: 0.7314
 Training bag [103/319] bag loss: 0.5362
 Training bag [104/319] bag loss: 0.4266
 Training bag [105/319] bag loss: 0.4270
 Training bag [106/319] bag loss: 0.3674
 Training bag [107/319] bag loss: 1.1406
 Training bag [108/319] bag loss: 0.9518
 Training bag [109/319] bag loss: 0.5540
 Training bag [110/319] bag loss: 0.4835
 Training bag [111/319] bag loss: 1.0014
 Training bag [112/319] bag loss: 0.8213
 Training bag [113/319] bag loss: 0.5861
 Training bag [114/319] bag loss: 0.6463
 Training bag [115/319] bag loss: 0.6538
 Training bag [116/319] bag loss: 0.4930
 Training bag [117/319] bag loss: 0.4181
 Training bag [118/319] bag loss: 0.7107
 Training bag [119/319] bag loss: 1.2233
 Training bag [120/319] bag loss: 0.7323
