==========================================
SLURM_JOB_ID = 14415719
SLURM_JOB_NODELIST = d05-14
TMPDIR = /tmp/SLURM_14415719
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [16:52<27:33:09, 1012.14s/it]
  2%|▏         | 2/99 [32:24<26:00:29, 965.25s/it] 
  3%|▎         | 3/99 [46:16<24:07:10, 904.48s/it]
  4%|▍         | 4/99 [58:33<22:06:56, 838.07s/it]
  5%|▌         | 5/99 [1:10:06<20:31:21, 785.97s/it]
  6%|▌         | 6/99 [1:21:32<19:25:43, 752.08s/it]
  7%|▋         | 7/99 [1:35:15<19:48:40, 775.22s/it]
  8%|▊         | 8/99 [1:48:37<19:48:32, 783.65s/it]
  9%|▉         | 9/99 [2:01:54<19:41:41, 787.79s/it]
 10%|█         | 10/99 [2:14:57<19:26:34, 786.45s/it]
 11%|█         | 11/99 [2:28:47<19:32:46, 799.62s/it]
 12%|█▏        | 12/99 [2:43:35<19:58:32, 826.59s/it]
 13%|█▎        | 13/99 [2:55:53<19:06:27, 799.86s/it]
 14%|█▍        | 14/99 [3:06:07<17:33:19, 743.52s/it]
 15%|█▌        | 15/99 [3:16:10<16:21:39, 701.18s/it]
 16%|█▌        | 16/99 [3:26:11<15:28:19, 671.08s/it]
 17%|█▋        | 17/99 [3:37:31<15:20:46, 673.74s/it]
 18%|█▊        | 18/99 [3:49:34<15:29:42, 688.67s/it]
 19%|█▉        | 19/99 [4:00:17<14:59:57, 674.97s/it]
 20%|██        | 20/99 [4:10:58<14:35:00, 664.57s/it]
 21%|██        | 21/99 [4:21:35<14:13:13, 656.33s/it]
 22%|██▏       | 22/99 [4:32:00<13:50:22, 647.05s/it]
 23%|██▎       | 23/99 [4:42:16<13:27:33, 637.55s/it]
 24%|██▍       | 24/99 [4:52:13<13:01:59, 625.59s/it]
 25%|██▌       | 25/99 [5:02:40<12:52:03, 626.00s/it]
 26%|██▋       | 26/99 [5:13:03<12:40:32, 625.11s/it]
 27%|██▋       | 27/99 [5:23:23<12:28:14, 623.53s/it]
 28%|██▊       | 28/99 [5:33:50<12:19:05, 624.58s/it]
 29%|██▉       | 29/99 [5:44:07<12:06:02, 622.32s/it]
 30%|███       | 30/99 [5:54:19<11:52:09, 619.27s/it]
 31%|███▏      | 31/99 [6:04:30<11:38:48, 616.60s/it]
 32%|███▏      | 32/99 [6:14:52<11:30:16, 618.16s/it]
 Training bag [0/319] bag loss: 0.5304
 Training bag [1/319] bag loss: 0.3328
 Training bag [2/319] bag loss: 1.7800
 Training bag [3/319] bag loss: 1.4513
 Training bag [4/319] bag loss: 1.0383
 Training bag [5/319] bag loss: 0.6299
 Training bag [6/319] bag loss: 0.6490
 Training bag [7/319] bag loss: 0.5923
 Training bag [8/319] bag loss: 0.9666
 Training bag [9/319] bag loss: 0.8836
 Training bag [10/319] bag loss: 0.7251
 Training bag [11/319] bag loss: 0.5730
 Training bag [12/319] bag loss: 0.4256
 Training bag [13/319] bag loss: 1.4377
 Training bag [14/319] bag loss: 1.2137
 Training bag [15/319] bag loss: 0.5293
 Training bag [16/319] bag loss: 0.9084
 Training bag [17/319] bag loss: 0.7684
 Training bag [18/319] bag loss: 0.7800
 Training bag [19/319] bag loss: 0.7495
 Training bag [20/319] bag loss: 0.6469
 Training bag [21/319] bag loss: 0.5219
 Training bag [22/319] bag loss: 1.1232
 Training bag [23/319] bag loss: 0.4671
 Training bag [24/319] bag loss: 0.4524
 Training bag [25/319] bag loss: 0.3924
 Training bag [26/319] bag loss: 0.3166
 Training bag [27/319] bag loss: 1.5911
 Training bag [28/319] bag loss: 0.3022
 Training bag [29/319] bag loss: 1.4555
 Training bag [30/319] bag loss: 1.0980
 Training bag [31/319] bag loss: 0.5826
 Training bag [32/319] bag loss: 0.6005
 Training bag [33/319] bag loss: 0.8840
 Training bag [34/319] bag loss: 0.6097
 Training bag [35/319] bag loss: 0.5715
 Training bag [36/319] bag loss: 0.4818
 Training bag [37/319] bag loss: 0.3895
 Training bag [38/319] bag loss: 1.4089
 Training bag [39/319] bag loss: 0.3774
 Training bag [40/319] bag loss: 1.1777
 Training bag [41/319] bag loss: 0.4609
 Training bag [42/319] bag loss: 0.9837
 Training bag [43/319] bag loss: 0.5690
 Training bag [44/319] bag loss: 0.5483
 Training bag [45/319] bag loss: 0.9939
 Training bag [46/319] bag loss: 0.5452
 Training bag [47/319] bag loss: 0.5101
 Training bag [48/319] bag loss: 0.4465
 Training bag [49/319] bag loss: 0.3757
 Training bag [50/319] bag loss: 0.2857
 Training bag [51/319] bag loss: 0.2007
 Training bag [52/319] bag loss: 0.1501
 Training bag [53/319] bag loss: 2.2403
 Training bag [54/319] bag loss: 0.1958
 Training bag [55/319] bag loss: 1.6217
 Training bag [56/319] bag loss: 0.3424
 Training bag [57/319] bag loss: 1.2129
 Training bag [58/319] bag loss: 0.4670
 Training bag [59/319] bag loss: 0.4759
 Training bag [60/319] bag loss: 0.4238
 Training bag [61/319] bag loss: 0.3187
 Training bag [62/319] bag loss: 0.2595
 Training bag [63/319] bag loss: 0.2014
 Training bag [64/319] bag loss: 0.1638
 Training bag [65/319] bag loss: 0.1294
 Training bag [66/319] bag loss: 0.1033
 Training bag [67/319] bag loss: 2.4859
 Training bag [68/319] bag loss: 0.1503
 Training bag [69/319] bag loss: 1.8483
 Training bag [70/319] bag loss: 1.2102
 Training bag [71/319] bag loss: 0.4427
 Training bag [72/319] bag loss: 0.9967
 Training bag [73/319] bag loss: 0.7183
 Training bag [74/319] bag loss: 0.6237
 Training bag [75/319] bag loss: 0.9324
 Training bag [76/319] bag loss: 0.9159
 Training bag [77/319] bag loss: 0.7368
 Training bag [78/319] bag loss: 0.5842
 Training bag [79/319] bag loss: 0.4922
 Training bag [80/319] bag loss: 0.3705
 Training bag [81/319] bag loss: 1.4107
