==========================================
SLURM_JOB_ID = 14488811
SLURM_JOB_NODELIST = e07-10
TMPDIR = /tmp/SLURM_14488811
==========================================

*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:07<19:48:59, 727.96s/it]
  2%|▏         | 2/99 [23:53<19:15:47, 714.93s/it]
  3%|▎         | 3/99 [36:12<19:21:20, 725.84s/it]
  4%|▍         | 4/99 [50:44<20:40:34, 783.52s/it]
  5%|▌         | 5/99 [1:03:10<20:06:03, 769.82s/it]
  6%|▌         | 6/99 [1:14:48<19:15:43, 745.63s/it]
  7%|▋         | 7/99 [1:26:24<18:38:13, 729.28s/it]
  8%|▊         | 8/99 [1:38:00<18:10:02, 718.70s/it]
  9%|▉         | 9/99 [1:49:34<17:46:42, 711.13s/it]
 10%|█         | 10/99 [2:01:11<17:28:08, 706.61s/it]
 11%|█         | 11/99 [2:12:44<17:10:26, 702.57s/it]
 12%|█▏        | 12/99 [2:24:21<16:56:17, 700.89s/it]
 13%|█▎        | 13/99 [2:35:57<16:42:32, 699.45s/it]
 14%|█▍        | 14/99 [2:47:32<16:28:48, 697.99s/it]
 15%|█▌        | 15/99 [2:59:08<16:16:13, 697.30s/it]
 16%|█▌        | 16/99 [3:10:45<16:04:36, 697.31s/it]
 17%|█▋        | 17/99 [3:22:23<15:53:25, 697.62s/it]
 18%|█▊        | 18/99 [3:34:02<15:42:13, 697.95s/it]
 19%|█▉        | 19/99 [3:45:38<15:29:52, 697.40s/it]
 20%|██        | 20/99 [3:57:17<15:18:46, 697.80s/it]
 21%|██        | 21/99 [4:08:58<15:08:13, 698.63s/it]
 22%|██▏       | 22/99 [4:20:37<14:56:56, 698.91s/it]
 23%|██▎       | 23/99 [4:32:17<14:45:30, 699.08s/it]
 24%|██▍       | 24/99 [4:43:56<14:34:07, 699.31s/it]
 25%|██▌       | 25/99 [4:55:35<14:22:10, 699.06s/it]
 26%|██▋       | 26/99 [5:07:14<14:10:25, 698.97s/it]
 27%|██▋       | 27/99 [5:18:52<13:58:38, 698.87s/it]
 28%|██▊       | 28/99 [5:30:32<13:47:10, 699.02s/it]
 29%|██▉       | 29/99 [5:42:12<13:35:52, 699.33s/it]
 30%|███       | 30/99 [5:53:51<13:24:04, 699.19s/it]
 31%|███▏      | 31/99 [6:05:30<13:12:20, 699.13s/it]
 Training bag [0/319] bag loss: 0.7990
 Training bag [1/319] bag loss: 0.4962
 Training bag [2/319] bag loss: 1.4002
 Training bag [3/319] bag loss: 1.1223
 Training bag [4/319] bag loss: 0.8540
 Training bag [5/319] bag loss: 0.6563
 Training bag [6/319] bag loss: 0.9780
 Training bag [7/319] bag loss: 0.9263
 Training bag [8/319] bag loss: 0.6259
 Training bag [9/319] bag loss: 0.8070
 Training bag [10/319] bag loss: 0.7143
 Training bag [11/319] bag loss: 0.8277
 Training bag [12/319] bag loss: 0.6316
 Training bag [13/319] bag loss: 0.6270
 Training bag [14/319] bag loss: 0.9592
 Training bag [15/319] bag loss: 0.8663
 Training bag [16/319] bag loss: 0.7030
 Training bag [17/319] bag loss: 0.9171
 Training bag [18/319] bag loss: 0.5904
 Training bag [19/319] bag loss: 0.5466
 Training bag [20/319] bag loss: 0.4671
 Training bag [21/319] bag loss: 0.3680
 Training bag [22/319] bag loss: 1.5211
 Training bag [23/319] bag loss: 1.2393
 Training bag [24/319] bag loss: 0.5263
 Training bag [25/319] bag loss: 0.9115
 Training bag [26/319] bag loss: 0.6694
 Training bag [27/319] bag loss: 0.7714
 Training bag [28/319] bag loss: 0.6697
 Training bag [29/319] bag loss: 0.5342
 Training bag [30/319] bag loss: 0.3574
 Training bag [31/319] bag loss: 1.5677
 Training bag [32/319] bag loss: 1.2510
 Training bag [33/319] bag loss: 0.9262
 Training bag [34/319] bag loss: 0.7108
 Training bag [35/319] bag loss: 0.6976
 Training bag [36/319] bag loss: 0.5972
 Training bag [37/319] bag loss: 0.4789
 Training bag [38/319] bag loss: 1.2141
 Training bag [39/319] bag loss: 1.0983
 Training bag [40/319] bag loss: 0.5738
 Training bag [41/319] bag loss: 0.5932
 Training bag [42/319] bag loss: 0.5388
 Training bag [43/319] bag loss: 1.0516
 Training bag [44/319] bag loss: 0.5525
 Training bag [45/319] bag loss: 0.9688
 Training bag [46/319] bag loss: 0.8288
 Training bag [47/319] bag loss: 0.6554
 Training bag [48/319] bag loss: 0.9578
 Training bag [49/319] bag loss: 0.5129
 Training bag [50/319] bag loss: 0.5031
 Training bag [51/319] bag loss: 1.0613
 Training bag [52/319] bag loss: 0.9509
 Training bag [53/319] bag loss: 0.7614
 Training bag [54/319] bag loss: 0.8520
 Training bag [55/319] bag loss: 0.5797
 Training bag [56/319] bag loss: 0.5077
 Training bag [57/319] bag loss: 1.2701
 Training bag [58/319] bag loss: 0.9488
 Training bag [59/319] bag loss: 0.7684
 Training bag [60/319] bag loss: 0.5625
 Training bag [61/319] bag loss: 0.4893
 Training bag [62/319] bag loss: 1.2471
 Training bag [63/319] bag loss: 0.3433
 Training bag [64/319] bag loss: 1.2122
 Training bag [65/319] bag loss: 0.4701
 Training bag [66/319] bag loss: 0.9891
 Training bag [67/319] bag loss: 0.8610
 Training bag [68/319] bag loss: 0.7018
 Training bag [69/319] bag loss: 0.5555
 Training bag [70/319] bag loss: 1.0818
 Training bag [71/319] bag loss: 0.9126
 Training bag [72/319] bag loss: 0.7631
 Training bag [73/319] bag loss: 0.7459
 Training bag [74/319] bag loss: 0.6490
 Training bag [75/319] bag loss: 0.7884
 Training bag [76/319] bag loss: 0.5628
 Training bag [77/319] bag loss: 0.8145
 Training bag [78/319] bag loss: 0.7098
 Training bag [79/319] bag loss: 0.8145
 Training bag [80/319] bag loss: 0.6173
