==========================================
SLURM_JOB_ID = 14519899
SLURM_JOB_NODELIST = e17-12
TMPDIR = /tmp/SLURM_14519899
==========================================

*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16

N Training Samples: 319
N Testing Samples: 80

  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:25<31:43:40, 1165.51s/it]
  2%|▏         | 2/99 [35:40<28:23:24, 1053.65s/it]
  3%|▎         | 3/99 [51:43<26:59:20, 1012.09s/it]
  4%|▍         | 4/99 [1:07:45<26:11:04, 992.26s/it]
  5%|▌         | 5/99 [1:23:02<25:11:57, 965.08s/it]
  6%|▌         | 6/99 [1:38:10<24:25:58, 945.79s/it]
  7%|▋         | 7/99 [1:53:14<23:49:23, 932.21s/it]
  8%|▊         | 8/99 [2:08:11<23:16:29, 920.76s/it]
  9%|▉         | 9/99 [2:23:08<22:50:12, 913.47s/it]
 10%|█         | 10/99 [2:38:06<22:27:47, 908.62s/it]
 11%|█         | 11/99 [2:53:12<22:11:27, 907.81s/it]
 12%|█▏        | 12/99 [3:08:23<21:57:41, 908.76s/it]
 13%|█▎        | 13/99 [3:23:27<21:40:27, 907.30s/it]
 14%|█▍        | 14/99 [3:38:40<21:27:44, 909.00s/it]
 15%|█▌        | 15/99 [3:53:43<21:10:16, 907.33s/it]
 16%|█▌        | 16/99 [4:08:59<20:58:51, 910.02s/it]
 17%|█▋        | 17/99 [4:24:28<20:51:17, 915.59s/it]
 18%|█▊        | 18/99 [4:40:02<20:43:24, 921.04s/it]
 19%|█▉        | 19/99 [4:55:47<20:37:41, 928.26s/it]
 20%|██        | 20/99 [5:12:20<20:48:05, 947.92s/it]
 21%|██        | 21/99 [5:27:58<20:28:24, 944.93s/it]
 22%|██▏       | 22/99 [5:43:34<20:09:10, 942.22s/it]
 23%|██▎       | 23/99 [5:58:59<19:47:01, 937.13s/it]
 24%|██▍       | 24/99 [6:14:35<19:30:58, 936.79s/it]
 25%|██▌       | 25/99 [6:30:08<19:13:59, 935.66s/it]
 26%|██▋       | 26/99 [6:45:49<19:00:12, 937.15s/it]
 27%|██▋       | 27/99 [7:02:43<19:12:10, 960.14s/it]
 28%|██▊       | 28/99 [7:20:15<19:28:40, 987.62s/it]
 29%|██▉       | 29/99 [7:38:37<19:52:25, 1022.08s/it]
 30%|███       | 30/99 [7:55:39<19:35:17, 1021.99s/it]
 31%|███▏      | 31/99 [8:11:43<18:58:27, 1004.52s/it]
 Training bag [0/319] bag loss: 0.7629
 Training bag [1/319] bag loss: 0.4312
 Training bag [2/319] bag loss: 0.2809
 Training bag [3/319] bag loss: 0.2102
 Training bag [4/319] bag loss: 0.1894
 Training bag [5/319] bag loss: 0.1802
 Training bag [6/319] bag loss: 3.7413
 Training bag [7/319] bag loss: 1.9449
 Training bag [8/319] bag loss: 0.4198
 Training bag [9/319] bag loss: 0.4603
 Training bag [10/319] bag loss: 1.1678
 Training bag [11/319] bag loss: 0.5633
 Training bag [12/319] bag loss: 0.8314
 Training bag [13/319] bag loss: 0.6733
 Training bag [14/319] bag loss: 0.5210
 Training bag [15/319] bag loss: 1.2470
 Training bag [16/319] bag loss: 0.4793
 Training bag [17/319] bag loss: 1.0035
 Training bag [18/319] bag loss: 0.6302
 Training bag [19/319] bag loss: 0.6195
 Training bag [20/319] bag loss: 0.5464
 Training bag [21/319] bag loss: 1.1362
 Training bag [22/319] bag loss: 0.8948
 Training bag [23/319] bag loss: 0.7117
 Training bag [24/319] bag loss: 0.6905
 Training bag [25/319] bag loss: 0.6009
 Training bag [26/319] bag loss: 0.5170
 Training bag [27/319] bag loss: 1.1794
 Training bag [28/319] bag loss: 0.5099
 Training bag [29/319] bag loss: 0.5099
 Training bag [30/319] bag loss: 1.0625
 Training bag [31/319] bag loss: 0.8201
 Training bag [32/319] bag loss: 0.7188
 Training bag [33/319] bag loss: 0.7171
 Training bag [34/319] bag loss: 0.6013
 Training bag [35/319] bag loss: 0.5151
 Training bag [36/319] bag loss: 1.1855
 Training bag [37/319] bag loss: 0.9604
 Training bag [38/319] bag loss: 0.7552
 Training bag [39/319] bag loss: 0.8137
 Training bag [40/319] bag loss: 0.7859
 Training bag [41/319] bag loss: 0.7081
 Training bag [42/319] bag loss: 0.5792
 Training bag [43/319] bag loss: 0.6363
 Training bag [44/319] bag loss: 0.9021
 Training bag [45/319] bag loss: 0.8281
 Training bag [46/319] bag loss: 0.7219
 Training bag [47/319] bag loss: 0.6274
 Training bag [48/319] bag loss: 0.7707
 Training bag [49/319] bag loss: 0.6799
 Training bag [50/319] bag loss: 0.5934
 Training bag [51/319] bag loss: 0.9072
 Training bag [52/319] bag loss: 0.5570
 Training bag [53/319] bag loss: 0.5425
 Training bag [54/319] bag loss: 0.9951
 Training bag [55/319] bag loss: 0.5507
 Training bag [56/319] bag loss: 0.8930
 Training bag [57/319] bag loss: 0.6564
 Training bag [58/319] bag loss: 0.6156
 Training bag [59/319] bag loss: 0.8936
 Training bag [60/319] bag loss: 0.8476
 Training bag [61/319] bag loss: 0.6793
 Training bag [62/319] bag loss: 0.6166
 Training bag [63/319] bag loss: 0.5240
 Training bag [64/319] bag loss: 0.4693
 Training bag [65/319] bag loss: 0.4343
 Training bag [66/319] bag loss: 0.4042
 Training bag [67/319] bag loss: 1.5918
 Training bag [68/319] bag loss: 0.4410
 Training bag [69/319] bag loss: 0.4517
 Training bag [70/319] bag loss: 1.1822
 Training bag [71/319] bag loss: 0.5037
 Training bag [72/319] bag loss: 0.9624
 Training bag [73/319] bag loss: 0.5557
 Training bag [74/319] bag loss: 0.5776
 Training bag [75/319] bag loss: 0.8324
 Training bag [76/319] bag loss: 0.8053
 Training bag [77/319] bag loss: 0.7320
 Training bag [78/319] bag loss: 0.7521
 Training bag [79/319] bag loss: 0.6374
 Training bag [80/319] bag loss: 0.8166
